username,Domain,crawl_type,author_signature,join_date,lastactive,totalposts,FetchTime,groups,reputation,credits,awards,rank,activetime,contactinfo,reference_url
cyberbob,forum.exetools.com,catchup,,1091298600,1538954400, 91,1541828412000,VIP,118,,,,"[ { ""year"": ""2018"",""month"": ""10"", ""dayofweek"": ""7"", ""hour"": ""23"", ""count"": "" 91"" }]",,https://forum.exetools.com/member.php?u=15334
giv,forum.exetools.com,catchup,,1293820200,1404420420," 1,645",1541828425000,VIP,279,,,,"[ { ""year"": ""2014"",""month"": ""7"", ""dayofweek"": ""3"", ""hour"": ""20"", ""count"": "" 1,645"" }]",,https://forum.exetools.com/member.php?u=35594
aldente,forum.exetools.com,keepup,,1056997800,1381030800, 260,1541828410000,VIP,7,,,,"[ { ""year"": ""2013"",""month"": ""10"", ""dayofweek"": ""6"", ""hour"": ""3"", ""count"": "" 260"" }]",,https://forum.exetools.com/member.php?u=9082
chessgod101,forum.exetools.com,catchup,,1293820200,1338149220, 472,1541828414000,Co-Administrator,663,,,,"[ { ""year"": ""2012"",""month"": ""5"", ""dayofweek"": ""27"", ""hour"": ""20"", ""count"": "" 472"" }]",,https://forum.exetools.com/member.php?u=35596
CodeCracker,forum.exetools.com,catchup,"Attached Files
					
					
	
	BcelEditor.zip (493.8 KB, 64 views)",1306866600,1404569400, 183,1541828412000,Family,191,,,,"[ { ""year"": ""2014"",""month"": ""7"", ""dayofweek"": ""5"", ""hour"": ""14"", ""count"": "" 183"" }]",,https://forum.exetools.com/member.php?u=35959
uranus64,forum.exetools.com,keepup,,1298917800,1380877560, 268,1541828410000,VIP,458,,,,"[ { ""year"": ""2013"",""month"": ""10"", ""dayofweek"": ""4"", ""hour"": ""9"", ""count"": "" 268"" }]",,https://forum.exetools.com/member.php?u=35864
deepzero,forum.exetools.com,catchup,,1267381800,1374400200, 188,1541828419000,VIP,60,,,,"[ { ""year"": ""2013"",""month"": ""7"", ""dayofweek"": ""21"", ""hour"": ""9"", ""count"": "" 188"" }]",,https://forum.exetools.com/member.php?u=35166
evlncrn8,forum.exetools.com,keepup,,1125513000,1381092840, 156,1541828410000,VIP,54,,,,"[ { ""year"": ""2013"",""month"": ""10"", ""dayofweek"": ""6"", ""hour"": ""20"", ""count"": "" 156"" }]",,https://forum.exetools.com/member.php?u=21628
mr.exodia,forum.exetools.com,catchup,"
				x64dbg: http://x64dbg.com
My Blog: http://mrexodia.cf",1320085800,1469025540, 845,1541828431000,Super Moderator,154,,,,"[ { ""year"": ""2016"",""month"": ""7"", ""dayofweek"": ""20"", ""hour"": ""14"", ""count"": "" 845"" }]",,https://forum.exetools.com/member.php?u=36082
ZeNiX,forum.exetools.com,catchup,,1233426600,1524466080, 699,1541828437000,Administrator,769,,,,"[ { ""year"": ""2018"",""month"": ""4"", ""dayofweek"": ""23"", ""hour"": ""6"", ""count"": "" 699"" }]",,https://forum.exetools.com/member.php?u=34503
CfF2002,forum.exetools.com,keepup,,0,1381569300, n/a,1541828410000,,,,,,"[ { ""year"": ""2013"",""month"": ""10"", ""dayofweek"": ""12"", ""hour"": ""9"", ""count"": "" n/a"" }]",,
eychei,forum.exetools.com,keepup,,1519842600,1536145200, 42,1541828411000,Friend,0,,,,"[ { ""year"": ""2018"",""month"": ""9"", ""dayofweek"": ""5"", ""hour"": ""11"", ""count"": "" 42"" }]",,https://forum.exetools.com/member.php?u=37462
chants,forum.exetools.com,catchup,,1467311400,1526030700, 196,1541828437000,Friend,9,,,,"[ { ""year"": ""2018"",""month"": ""5"", ""dayofweek"": ""11"", ""hour"": ""9"", ""count"": "" 196"" }]",,https://forum.exetools.com/member.php?u=37168
Megin,forum.exetools.com,catchup,,1530383400,1535553780, 22,1541828412000,Friend,4,,,,"[ { ""year"": ""2018"",""month"": ""8"", ""dayofweek"": ""29"", ""hour"": ""14"", ""count"": "" 22"" }]",,https://forum.exetools.com/member.php?u=37529
TechLord,forum.exetools.com,keepup,,1109615400,1529180580, 681,1541828411000,Reverse Engineer,243,,,,"[ { ""year"": ""2018"",""month"": ""6"", ""dayofweek"": ""16"", ""hour"": ""20"", ""count"": "" 681"" }]",,https://forum.exetools.com/member.php?u=20571
rcer,forum.exetools.com,catchup,,1228069800,1536097260, 122,1541828412000,Friend,7,,,,"[ { ""year"": ""2018"",""month"": ""9"", ""dayofweek"": ""4"", ""hour"": ""21"", ""count"": "" 122"" }]",,https://forum.exetools.com/member.php?u=33275
user1,forum.exetools.com,keepup,,1346437800,1535753640, 648,1541828411000,Family,107,,,,"[ { ""year"": ""2018"",""month"": ""8"", ""dayofweek"": ""31"", ""hour"": ""22"", ""count"": "" 648"" }]",,https://forum.exetools.com/member.php?u=36245
ahmadmansoor,forum.exetools.com,catchup,"
				Ur Best Friend Ahmadmansoor  Cool 
Always My Best Friend: Aaron & JMI & ZeNiX",1138732200,1392061980, 967,1541828423000,Exetools Team Manager,342,,,,"[ { ""year"": ""2014"",""month"": ""2"", ""dayofweek"": ""10"", ""hour"": ""19"", ""count"": "" 967"" }]",,https://forum.exetools.com/member.php?u=27160
eAGLe_eYe,forum.exetools.com,keepup,,1343759400,1535840940, 98,1541828411000,Family,54,,,,"[ { ""year"": ""2018"",""month"": ""9"", ""dayofweek"": ""1"", ""hour"": ""22"", ""count"": "" 98"" }]",,https://forum.exetools.com/member.php?u=36235
ChupaChu,forum.exetools.com,keepup,,1196447400,1289605920, 38,1541828411000,Friend,0,,,,"[ { ""year"": ""2010"",""month"": ""11"", ""dayofweek"": ""12"", ""hour"": ""23"", ""count"": "" 38"" }]",,https://forum.exetools.com/member.php?u=32432
besoeso,forum.exetools.com,catchup,,1272652200,1341250860, 141,1541828412000,Family,100,,,,"[ { ""year"": ""2012"",""month"": ""7"", ""dayofweek"": ""2"", ""hour"": ""17"", ""count"": "" 141"" }]",,https://forum.exetools.com/member.php?u=35219
2late,forum.exetools.com,keepup,,1067625000,1289108340, 44,1541828411000,Friend,6,,,,"[ { ""year"": ""2010"",""month"": ""11"", ""dayofweek"": ""7"", ""hour"": ""5"", ""count"": "" 44"" }]",,https://forum.exetools.com/member.php?u=11383
NeOXOeN,forum.exetools.com,keepup,,1104517800,1289237100, 272,1541828411000,Friend,0,,,,"[ { ""year"": ""2010"",""month"": ""11"", ""dayofweek"": ""8"", ""hour"": ""17"", ""count"": "" 272"" }]",,https://forum.exetools.com/member.php?u=19405
romero,forum.exetools.com,keepup,"Attached Files
					
					
	
	Cracking Java byte-code encryption.pdf (86.6 KB, 167 views)

	
	Cracking String Encryption in Java Obfuscated Bytecode.pdf (113.0 KB, 142 views)",1283279400,1289436360, 39,1541828411000,Friend,24,,,,"[ { ""year"": ""2010"",""month"": ""11"", ""dayofweek"": ""11"", ""hour"": ""0"", ""count"": "" 39"" }]",,https://forum.exetools.com/member.php?u=35528
nuemga2000,forum.exetools.com,keepup,,1009823400,1289482020, 49,1541828411000,Friend,2,,,,"[ { ""year"": ""2010"",""month"": ""11"", ""dayofweek"": ""11"", ""hour"": ""13"", ""count"": "" 49"" }]",,https://forum.exetools.com/member.php?u=63
tonyweb,forum.exetools.com,keepup,,1230748200,1294694700, 123,1541828411000,Family,86,,,,"[ { ""year"": ""2011"",""month"": ""1"", ""dayofweek"": ""10"", ""hour"": ""21"", ""count"": "" 123"" }]",,https://forum.exetools.com/member.php?u=33461
hobgoblin,forum.exetools.com,keepup,,1009823400,1295815860, 123,1541828411000,Friend,0,,,,"[ { ""year"": ""2011"",""month"": ""1"", ""dayofweek"": ""23"", ""hour"": ""20"", ""count"": "" 123"" }]",,https://forum.exetools.com/member.php?u=418
cw2k,forum.exetools.com,keepup,,0,1309178760, n/a,1541828411000,,,,,,"[ { ""year"": ""2011"",""month"": ""6"", ""dayofweek"": ""27"", ""hour"": ""12"", ""count"": "" n/a"" }]",,
sendersu,forum.exetools.com,catchup,,1285871400,1508787300, 813,1541828415000,VIP,216,,,,"[ { ""year"": ""2017"",""month"": ""10"", ""dayofweek"": ""23"", ""hour"": ""19"", ""count"": "" 813"" }]",,https://forum.exetools.com/member.php?u=35548
jacalhu,forum.exetools.com,keepup,,1312137000,1314679800, 16,1541828411000,Friend,4,,,,"[ { ""year"": ""2011"",""month"": ""8"", ""dayofweek"": ""30"", ""hour"": ""4"", ""count"": "" 16"" }]",,https://forum.exetools.com/member.php?u=36003
leader,forum.exetools.com,keepup,,1506796200,1526325120, 9,1541828411000,Friend,0,,,,"[ { ""year"": ""2018"",""month"": ""5"", ""dayofweek"": ""14"", ""hour"": ""19"", ""count"": "" 9"" }]",,https://forum.exetools.com/member.php?u=37348
g0em0n,forum.exetools.com,keepup,,1464719400,1526337420, 7,1541828411000,Friend,0,,,,"[ { ""year"": ""2018"",""month"": ""5"", ""dayofweek"": ""14"", ""hour"": ""22"", ""count"": "" 7"" }]",,https://forum.exetools.com/member.php?u=37136
Krnflex,forum.exetools.com,keepup,,1527791400,1528585080, 1,1541828411000,Friend,0,,,,"[ { ""year"": ""2018"",""month"": ""6"", ""dayofweek"": ""9"", ""hour"": ""22"", ""count"": "" 1"" }]",,https://forum.exetools.com/member.php?u=37521
Sky,forum.exetools.com,keepup,,1091298600,1528727940, 61,1541828411000,Friend,3,,,,"[ { ""year"": ""2018"",""month"": ""6"", ""dayofweek"": ""11"", ""hour"": ""14"", ""count"": "" 61"" }]",,https://forum.exetools.com/member.php?u=16105
an0rma1,forum.exetools.com,keepup,,1012501800,1528799820, 184,1541828411000,Friend,25,,,,"[ { ""year"": ""2018"",""month"": ""6"", ""dayofweek"": ""12"", ""hour"": ""10"", ""count"": "" 184"" }]",,https://forum.exetools.com/member.php?u=1612
LaDidi,forum.exetools.com,keepup,,1091298600,1529175780, 170,1541828411000,VIP,11,,,,"[ { ""year"": ""2018"",""month"": ""6"", ""dayofweek"": ""16"", ""hour"": ""19"", ""count"": "" 170"" }]",,https://forum.exetools.com/member.php?u=15639
typedef,forum.exetools.com,catchup,,0,1349958780, n/a,1541828415000,,,,,,"[ { ""year"": ""2012"",""month"": ""10"", ""dayofweek"": ""11"", ""hour"": ""12"", ""count"": "" n/a"" }]",,
MarcElBichon,forum.exetools.com,catchup,,1009823400,1534340460, 199,1541828412000,VIP,154,,,,"[ { ""year"": ""2018"",""month"": ""8"", ""dayofweek"": ""15"", ""hour"": ""13"", ""count"": "" 199"" }]",,https://forum.exetools.com/member.php?u=371
jvoisin,forum.exetools.com,catchup,,1406831400,1408562400, 8,1541828428000,Friend,5,,,,"[ { ""year"": ""2014"",""month"": ""8"", ""dayofweek"": ""20"", ""hour"": ""19"", ""count"": "" 8"" }]",,https://forum.exetools.com/member.php?u=36712
maktm,forum.exetools.com,catchup,,1427826600,1429284660, 23,1541828411000,Friend,4,,,,"[ { ""year"": ""2015"",""month"": ""4"", ""dayofweek"": ""17"", ""hour"": ""15"", ""count"": "" 23"" }]",,https://forum.exetools.com/member.php?u=36796
redbull,forum.exetools.com,catchup,,1078079400,1430142420, 160,1541828411000,Friend,5,,,,"[ { ""year"": ""2015"",""month"": ""4"", ""dayofweek"": ""27"", ""hour"": ""13"", ""count"": "" 160"" }]",,https://forum.exetools.com/member.php?u=14090
metalinux,forum.exetools.com,keepup,,1325356200,1326912540, 20,1541828412000,Friend,0,,,,"[ { ""year"": ""2012"",""month"": ""1"", ""dayofweek"": ""18"", ""hour"": ""18"", ""count"": "" 20"" }]",,https://forum.exetools.com/member.php?u=36114
sojourner353,forum.exetools.com,catchup,,0,1339387260, n/a,1541828414000,,,,,,"[ { ""year"": ""2012"",""month"": ""6"", ""dayofweek"": ""11"", ""hour"": ""4"", ""count"": "" n/a"" }]",,
dave_omirora,forum.exetools.com,keepup,,1164911400,1326951300, 163,1541828412000,VIP,68,,,,"[ { ""year"": ""2012"",""month"": ""1"", ""dayofweek"": ""19"", ""hour"": ""5"", ""count"": "" 163"" }]",,https://forum.exetools.com/member.php?u=31210
souze_villy,forum.exetools.com,keepup,,0,1326974280, n/a,1541828412000,,,,,,"[ { ""year"": ""2012"",""month"": ""1"", ""dayofweek"": ""19"", ""hour"": ""11"", ""count"": "" n/a"" }]",,
Deathway,forum.exetools.com,keepup,,1230748200,1327001340, 41,1541828412000,Lo*eXeTools*rd,155,,,,"[ { ""year"": ""2012"",""month"": ""1"", ""dayofweek"": ""19"", ""hour"": ""19"", ""count"": "" 41"" }]",,https://forum.exetools.com/member.php?u=33563
stantheguy,forum.exetools.com,catchup,,1330540200,1376511360, 15,1541828419000,Friend,3,,,,"[ { ""year"": ""2013"",""month"": ""8"", ""dayofweek"": ""14"", ""hour"": ""20"", ""count"": "" 15"" }]",,https://forum.exetools.com/member.php?u=36139
Li_,forum.exetools.com,keepup,,0,1333239000, n/a,1541828412000,,,,,,"[ { ""year"": ""2012"",""month"": ""4"", ""dayofweek"": ""1"", ""hour"": ""0"", ""count"": "" n/a"" }]",,
dre009,forum.exetools.com,keepup,,0,1333255380, n/a,1541828412000,,,,,,"[ { ""year"": ""2012"",""month"": ""4"", ""dayofweek"": ""1"", ""hour"": ""4"", ""count"": "" n/a"" }]",,
JMI,forum.exetools.com,catchup,"
				JMI",1009823400,1334745720," 1,627",1541828413000,Leader,199,,,,"[ { ""year"": ""2012"",""month"": ""4"", ""dayofweek"": ""18"", ""hour"": ""10"", ""count"": "" 1,627"" }]",,https://forum.exetools.com/member.php?u=152
unn4m3D_BR,forum.exetools.com,keepup,,1330540200,1333299840, 9,1541828412000,Friend,0,,,,"[ { ""year"": ""2012"",""month"": ""4"", ""dayofweek"": ""1"", ""hour"": ""17"", ""count"": "" 9"" }]",,https://forum.exetools.com/member.php?u=36148
Nacho_dj,forum.exetools.com,keepup,"
				http://arteam.accessroot.com",1109615400,1333299300, 188,1541828412000,Lo*eXeTools*rd,169,,,,"[ { ""year"": ""2012"",""month"": ""4"", ""dayofweek"": ""1"", ""hour"": ""16"", ""count"": "" 188"" }]",,https://forum.exetools.com/member.php?u=20580
souz,forum.exetools.com,catchup,,1104517800,1536049800, 99,1541828412000,Friend,15,,,,"[ { ""year"": ""2018"",""month"": ""9"", ""dayofweek"": ""4"", ""hour"": ""8"", ""count"": "" 99"" }]",,https://forum.exetools.com/member.php?u=19706
kangalooj,forum.exetools.com,catchup,,1343759400,1541782440, 71,1541828412000,Family,98,,,,"[ { ""year"": ""2018"",""month"": ""11"", ""dayofweek"": ""9"", ""hour"": ""16"", ""count"": "" 71"" }]",,https://forum.exetools.com/member.php?u=36238
p4r4d0x,forum.exetools.com,catchup,,1341081000,1341492240, 72,1541828414000,Friend,20,,,,"[ { ""year"": ""2012"",""month"": ""7"", ""dayofweek"": ""5"", ""hour"": ""12"", ""count"": "" 72"" }]",,https://forum.exetools.com/member.php?u=36216
Abdelhamid,forum.exetools.com,catchup,,1533061800,1535418720, 22,1541828412000,Friend,2,,,,"[ { ""year"": ""2018"",""month"": ""8"", ""dayofweek"": ""28"", ""hour"": ""1"", ""count"": "" 22"" }]",,https://forum.exetools.com/member.php?u=37566
remal,forum.exetools.com,catchup,,0,1334096580, n/a,1541828412000,,,,,,"[ { ""year"": ""2012"",""month"": ""4"", ""dayofweek"": ""10"", ""hour"": ""22"", ""count"": "" n/a"" }]",,
Mkz,forum.exetools.com,catchup,,1009823400,1334698440, 98,1541828412000,Friend,2,,,,"[ { ""year"": ""2012"",""month"": ""4"", ""dayofweek"": ""17"", ""hour"": ""21"", ""count"": "" 98"" }]",,https://forum.exetools.com/member.php?u=943
marrom79,forum.exetools.com,catchup,,1335810600,1427275140, 36,1541828414000,Friend,9,,,,"[ { ""year"": ""2015"",""month"": ""3"", ""dayofweek"": ""25"", ""hour"": ""9"", ""count"": "" 36"" }]",,https://forum.exetools.com/member.php?u=36196
wassim_,forum.exetools.com,catchup,,1036089000,1339979880, 98,1541828412000,Friend,,,,,"[ { ""year"": ""2012"",""month"": ""6"", ""dayofweek"": ""18"", ""hour"": ""0"", ""count"": "" 98"" }]",,https://forum.exetools.com/member.php?u=6041
Bunshee,forum.exetools.com,catchup,,0,1371946080, n/a,1541828412000,,,,,,"[ { ""year"": ""2013"",""month"": ""6"", ""dayofweek"": ""23"", ""hour"": ""0"", ""count"": "" n/a"" }]",,
ballad88,forum.exetools.com,catchup,,0,1373285220, n/a,1541828412000,,,,,,"[ { ""year"": ""2013"",""month"": ""7"", ""dayofweek"": ""8"", ""hour"": ""12"", ""count"": "" n/a"" }]",,
0xd0000,forum.exetools.com,catchup,,1383244200,1386582000, 40,1541828420000,Family,36,,,,"[ { ""year"": ""2013"",""month"": ""12"", ""dayofweek"": ""9"", ""hour"": ""9"", ""count"": "" 40"" }]",,https://forum.exetools.com/member.php?u=36541
wilson bibe,forum.exetools.com,catchup,,1351708200,1519762800, 416,1541828415000,VIP,437,,,,"[ { ""year"": ""2018"",""month"": ""2"", ""dayofweek"": ""27"", ""hour"": ""20"", ""count"": "" 416"" }]",,https://forum.exetools.com/member.php?u=36286
CRC32,forum.exetools.com,catchup,,1412101800,1413304440, 9,1541828412000,Friend,0,,,,"[ { ""year"": ""2014"",""month"": ""10"", ""dayofweek"": ""14"", ""hour"": ""16"", ""count"": "" 9"" }]",,https://forum.exetools.com/member.php?u=36739
blue_devil,forum.exetools.com,catchup,,1322677800,1538437140, 23,1541828412000,Friend,15,,,,"[ { ""year"": ""2018"",""month"": ""10"", ""dayofweek"": ""1"", ""hour"": ""23"", ""count"": "" 23"" }]",,https://forum.exetools.com/member.php?u=36103
partyman,forum.exetools.com,catchup,,0,1334739240, n/a,1541828413000,,,,,,"[ { ""year"": ""2012"",""month"": ""4"", ""dayofweek"": ""18"", ""hour"": ""8"", ""count"": "" n/a"" }]",,
yogi_saw,forum.exetools.com,catchup,,1277922600,1334680980, 173,1541828413000,Family,52,,,,"[ { ""year"": ""2012"",""month"": ""4"", ""dayofweek"": ""17"", ""hour"": ""16"", ""count"": "" 173"" }]",,https://forum.exetools.com/member.php?u=35491
tigo,forum.exetools.com,catchup,,0,1334886180, n/a,1541828413000,,,,,,"[ { ""year"": ""2012"",""month"": ""4"", ""dayofweek"": ""20"", ""hour"": ""1"", ""count"": "" n/a"" }]",,
genuineintel,forum.exetools.com,catchup,,1304188200,1335274320, 57,1541828413000,Family,43,,,,"[ { ""year"": ""2012"",""month"": ""4"", ""dayofweek"": ""24"", ""hour"": ""13"", ""count"": "" 57"" }]",,https://forum.exetools.com/member.php?u=35931
g-max,forum.exetools.com,catchup,,0,1441843500, n/a,1541828430000,,,,,,"[ { ""year"": ""2015"",""month"": ""9"", ""dayofweek"": ""10"", ""hour"": ""0"", ""count"": "" n/a"" }]",,
willburn,forum.exetools.com,catchup,,0,1381341180, n/a,1541828420000,,,,,,"[ { ""year"": ""2013"",""month"": ""10"", ""dayofweek"": ""9"", ""hour"": ""17"", ""count"": "" n/a"" }]",,
benney,forum.exetools.com,catchup,,1257013800,1336559820, 41,1541828413000,Friend,11,,,,"[ { ""year"": ""2012"",""month"": ""5"", ""dayofweek"": ""9"", ""hour"": ""10"", ""count"": "" 41"" }]",,https://forum.exetools.com/member.php?u=34946
Ben,forum.exetools.com,catchup,,0,1336903740, n/a,1541828413000,,,,,,"[ { ""year"": ""2012"",""month"": ""5"", ""dayofweek"": ""13"", ""hour"": ""10"", ""count"": "" n/a"" }]",,
JCB,forum.exetools.com,catchup,,1125513000,1338000720, 14,1541828413000,Friend,0,,,,"[ { ""year"": ""2012"",""month"": ""5"", ""dayofweek"": ""26"", ""hour"": ""2"", ""count"": "" 14"" }]",,https://forum.exetools.com/member.php?u=21796
Bit_Hacker,forum.exetools.com,catchup,,0,1338085200, n/a,1541828413000,,,,,,"[ { ""year"": ""2012"",""month"": ""5"", ""dayofweek"": ""27"", ""hour"": ""2"", ""count"": "" n/a"" }]",,
Ericky,forum.exetools.com,catchup,,0,1418306400, n/a,1541828429000,,,,,,"[ { ""year"": ""2014"",""month"": ""12"", ""dayofweek"": ""11"", ""hour"": ""14"", ""count"": "" n/a"" }]",,
SmilingWolf,forum.exetools.com,catchup,,1417372200,1417549320, 37,1541828429000,Family,94,,,,"[ { ""year"": ""2014"",""month"": ""12"", ""dayofweek"": ""2"", ""hour"": ""19"", ""count"": "" 37"" }]",,https://forum.exetools.com/member.php?u=36767
reversing_solo,forum.exetools.com,catchup,,1270060200,1516044300, 28,1541828415000,Friend,9,,,,"[ { ""year"": ""2018"",""month"": ""1"", ""dayofweek"": ""15"", ""hour"": ""19"", ""count"": "" 28"" }]",,https://forum.exetools.com/member.php?u=35205
arthur plank,forum.exetools.com,catchup,,1104517800,1427308140, 95,1541828414000,Friend,22,,,,"[ { ""year"": ""2015"",""month"": ""3"", ""dayofweek"": ""25"", ""hour"": ""18"", ""count"": "" 95"" }]",,https://forum.exetools.com/member.php?u=18993
suddenLy,forum.exetools.com,catchup,,1104517800,1427777160, 58,1541828414000,Friend,3,,,,"[ { ""year"": ""2015"",""month"": ""3"", ""dayofweek"": ""31"", ""hour"": ""4"", ""count"": "" 58"" }]",,https://forum.exetools.com/member.php?u=18892
QuakeGamer,forum.exetools.com,catchup,,1283279400,1427991180, 47,1541828414000,Friend,8,,,,"[ { ""year"": ""2015"",""month"": ""4"", ""dayofweek"": ""2"", ""hour"": ""16"", ""count"": "" 47"" }]",,https://forum.exetools.com/member.php?u=35524
Jasi2169,forum.exetools.com,catchup,,1441045800,1441393800, 208,1541828430000,Family,52,,,,"[ { ""year"": ""2015"",""month"": ""9"", ""dayofweek"": ""4"", ""hour"": ""19"", ""count"": "" 208"" }]",,https://forum.exetools.com/member.php?u=36815
niculaita,forum.exetools.com,catchup,"
				Decode and Conquer",1306866600,1537558860, 958,1541828438000,Family,85,,,,"[ { ""year"": ""2018"",""month"": ""9"", ""dayofweek"": ""21"", ""hour"": ""19"", ""count"": "" 958"" }]",,https://forum.exetools.com/member.php?u=35968
cachito,forum.exetools.com,catchup,,1438367400,1441396080, 53,1541828430000,Friend,12,,,,"[ { ""year"": ""2015"",""month"": ""9"", ""dayofweek"": ""4"", ""hour"": ""19"", ""count"": "" 53"" }]",,https://forum.exetools.com/member.php?u=36809
sHadOw,forum.exetools.com,catchup,,0,1339627620, n/a,1541828414000,,,,,,"[ { ""year"": ""2012"",""month"": ""6"", ""dayofweek"": ""13"", ""hour"": ""22"", ""count"": "" n/a"" }]",,
UncleVan,forum.exetools.com,catchup,,0,1406513640, n/a,1541828426000,,,,,,"[ { ""year"": ""2014"",""month"": ""7"", ""dayofweek"": ""28"", ""hour"": ""2"", ""count"": "" n/a"" }]",,
|roe,forum.exetools.com,catchup,,1306866600,1341597780, 49,1541828414000,Friend,24,,,,"[ { ""year"": ""2012"",""month"": ""7"", ""dayofweek"": ""6"", ""hour"": ""18"", ""count"": "" 49"" }]",,https://forum.exetools.com/member.php?u=35956
exfsky,forum.exetools.com,catchup,,0,1341655140, n/a,1541828414000,,,,,,"[ { ""year"": ""2012"",""month"": ""7"", ""dayofweek"": ""7"", ""hour"": ""9"", ""count"": "" n/a"" }]",,
nguoidocsach,forum.exetools.com,catchup,,0,1342438500, n/a,1541828414000,,,,,,"[ { ""year"": ""2012"",""month"": ""7"", ""dayofweek"": ""16"", ""hour"": ""11"", ""count"": "" n/a"" }]",,
nhadnt,forum.exetools.com,catchup,,0,1342768380, n/a,1541828414000,,,,,,"[ { ""year"": ""2012"",""month"": ""7"", ""dayofweek"": ""20"", ""hour"": ""7"", ""count"": "" n/a"" }]",,
DMichael,forum.exetools.com,catchup,,1333218600,1342805220, 199,1541828414000,Family,281,,,,"[ { ""year"": ""2012"",""month"": ""7"", ""dayofweek"": ""20"", ""hour"": ""17"", ""count"": "" 199"" }]",,https://forum.exetools.com/member.php?u=36171
Dragonhack,forum.exetools.com,catchup,,0,1347033060, n/a,1541828414000,,,,,,"[ { ""year"": ""2012"",""month"": ""9"", ""dayofweek"": ""7"", ""hour"": ""15"", ""count"": "" n/a"" }]",,
EAX666,forum.exetools.com,catchup,,1346437800,1347621720, 62,1541828414000,Friend,8,,,,"[ { ""year"": ""2012"",""month"": ""9"", ""dayofweek"": ""14"", ""hour"": ""11"", ""count"": "" 62"" }]",,https://forum.exetools.com/member.php?u=36250
Gmax,forum.exetools.com,catchup,,1330540200,1347643620, 286,1541828414000,VIP,312,,,,"[ { ""year"": ""2012"",""month"": ""9"", ""dayofweek"": ""14"", ""hour"": ""17"", ""count"": "" 286"" }]",,https://forum.exetools.com/member.php?u=36133
ح������ˮح������,forum.exetools.com,catchup,,0,1347968580, n/a,1541828414000,,,,,,"[ { ""year"": ""2012"",""month"": ""9"", ""dayofweek"": ""18"", ""hour"": ""11"", ""count"": "" n/a"" }]",,
Mahmoudnia,forum.exetools.com,catchup,,1351708200,1491984240, 169,1541828415000,Family,136,,,,"[ { ""year"": ""2017"",""month"": ""4"", ""dayofweek"": ""12"", ""hour"": ""8"", ""count"": "" 169"" }]",,https://forum.exetools.com/member.php?u=36282
simx,forum.exetools.com,catchup,,1335810600,1497426180, 32,1541828415000,Friend,,,,,"[ { ""year"": ""2017"",""month"": ""6"", ""dayofweek"": ""14"", ""hour"": ""7"", ""count"": "" 32"" }]",,https://forum.exetools.com/member.php?u=36189
abhi93696,forum.exetools.com,catchup,,1488306600,1488489300, 70,1541828434000,Friend,9,,,,"[ { ""year"": ""2017"",""month"": ""3"", ""dayofweek"": ""2"", ""hour"": ""21"", ""count"": "" 70"" }]",,https://forum.exetools.com/member.php?u=37278
Nicogalan,forum.exetools.com,catchup,,1346437800,1348522620, 8,1541828415000,Friend,0,,,,"[ { ""year"": ""2012"",""month"": ""9"", ""dayofweek"": ""24"", ""hour"": ""21"", ""count"": "" 8"" }]",,https://forum.exetools.com/member.php?u=36261
