username,Domain,crawl_type,author_signature,join_date,lastactive,totalposts,FetchTime,groups,reputation,credits,awards,rank,activetime,contactinfo,reference_url
Youtoo,forum.exetools.com,catchup,,1346437800,1350555060, 122,1541828415000,Friend,31,,,,"[ { ""year"": ""2012"",""month"": ""10"", ""dayofweek"": ""18"", ""hour"": ""10"", ""count"": "" 122"" }]",,https://forum.exetools.com/member.php?u=36262
Rusty,forum.exetools.com,catchup,,0,1349979840, n/a,1541828415000,,,,,,"[ { ""year"": ""2012"",""month"": ""10"", ""dayofweek"": ""11"", ""hour"": ""18"", ""count"": "" n/a"" }]",,
Drk4ng3l,forum.exetools.com,catchup,,0,1351719180, n/a,1541828415000,,,,,,"[ { ""year"": ""2012"",""month"": ""10"", ""dayofweek"": ""31"", ""hour"": ""21"", ""count"": "" n/a"" }]",,
rfbsnl,forum.exetools.com,catchup,,1343759400,1353443040, 18,1541828415000,Friend,14,,,,"[ { ""year"": ""2012"",""month"": ""11"", ""dayofweek"": ""20"", ""hour"": ""20"", ""count"": "" 18"" }]",,https://forum.exetools.com/member.php?u=36239
r00t,forum.exetools.com,catchup,,0,1354196520, n/a,1541828415000,,,,,,"[ { ""year"": ""2012"",""month"": ""11"", ""dayofweek"": ""29"", ""hour"": ""13"", ""count"": "" n/a"" }]",,
bolo2002,forum.exetools.com,catchup,,1017599400,1354560180, 371,1541828415000,VIP,11,,,,"[ { ""year"": ""2012"",""month"": ""12"", ""dayofweek"": ""3"", ""hour"": ""18"", ""count"": "" 371"" }]",,https://forum.exetools.com/member.php?u=2640
virologizt,forum.exetools.com,catchup,,0,1355231460, n/a,1541828415000,,,,,,"[ { ""year"": ""2012"",""month"": ""12"", ""dayofweek"": ""11"", ""hour"": ""13"", ""count"": "" n/a"" }]",,
mary,forum.exetools.com,catchup,,0,1355371740, n/a,1541828415000,,,,,,"[ { ""year"": ""2012"",""month"": ""12"", ""dayofweek"": ""13"", ""hour"": ""4"", ""count"": "" n/a"" }]",,
_Ghost_,forum.exetools.com,catchup,,0,1356085920, n/a,1541828415000,,,,,,"[ { ""year"": ""2012"",""month"": ""12"", ""dayofweek"": ""21"", ""hour"": ""10"", ""count"": "" n/a"" }]",,
raduga_fb,forum.exetools.com,catchup,,1351708200,1356618960, 48,1541828416000,Family,117,,,,"[ { ""year"": ""2012"",""month"": ""12"", ""dayofweek"": ""27"", ""hour"": ""14"", ""count"": "" 48"" }]",,https://forum.exetools.com/member.php?u=36287
moro3391,forum.exetools.com,catchup,,1356978600,1357366740, 61,1541828416000,Friend,18,,,,"[ { ""year"": ""2013"",""month"": ""1"", ""dayofweek"": ""5"", ""hour"": ""6"", ""count"": "" 61"" }]",,https://forum.exetools.com/member.php?u=36316
dvdasacd,forum.exetools.com,catchup,,0,1357950600, n/a,1541828416000,,,,,,"[ { ""year"": ""2013"",""month"": ""1"", ""dayofweek"": ""12"", ""hour"": ""0"", ""count"": "" n/a"" }]",,
mArTi,forum.exetools.com,catchup,,0,1358026500, n/a,1541828416000,,,,,,"[ { ""year"": ""2013"",""month"": ""1"", ""dayofweek"": ""12"", ""hour"": ""21"", ""count"": "" n/a"" }]",,
DaRkLiFe,forum.exetools.com,catchup,,1356978600,1358334840, 25,1541828416000,Friend,9,,,,"[ { ""year"": ""2013"",""month"": ""1"", ""dayofweek"": ""16"", ""hour"": ""11"", ""count"": "" 25"" }]",,https://forum.exetools.com/member.php?u=36337
_ReMaX_,forum.exetools.com,catchup,,0,1360187760, n/a,1541828416000,,,,,,"[ { ""year"": ""2013"",""month"": ""2"", ""dayofweek"": ""6"", ""hour"": ""21"", ""count"": "" n/a"" }]",,
spooky,forum.exetools.com,catchup,,0,1360255980, n/a,1541828416000,,,,,,"[ { ""year"": ""2013"",""month"": ""2"", ""dayofweek"": ""7"", ""hour"": ""16"", ""count"": "" n/a"" }]",,
ELCHAGA,forum.exetools.com,catchup,,0,1362295620, n/a,1541828416000,,,,,,"[ { ""year"": ""2013"",""month"": ""3"", ""dayofweek"": ""3"", ""hour"": ""7"", ""count"": "" n/a"" }]",,
acoustics,forum.exetools.com,catchup,,0,1366142940, n/a,1541828416000,,,,,,"[ { ""year"": ""2013"",""month"": ""4"", ""dayofweek"": ""16"", ""hour"": ""20"", ""count"": "" n/a"" }]",,
bolzano_1989,forum.exetools.com,catchup,,1322677800,1363158480, 101,1541828416000,Friend,26,,,,"[ { ""year"": ""2013"",""month"": ""3"", ""dayofweek"": ""13"", ""hour"": ""7"", ""count"": "" 101"" }]",,https://forum.exetools.com/member.php?u=36104
LostandFound,forum.exetools.com,catchup,,1364754600,1365357900, 15,1541828416000,Friend,0,,,,"[ { ""year"": ""2013"",""month"": ""4"", ""dayofweek"": ""7"", ""hour"": ""18"", ""count"": "" 15"" }]",,https://forum.exetools.com/member.php?u=36389
iconstart,forum.exetools.com,catchup,,1362076200,1365666900, 21,1541828416000,Friend,,,,,"[ { ""year"": ""2013"",""month"": ""4"", ""dayofweek"": ""11"", ""hour"": ""7"", ""count"": "" 21"" }]",,https://forum.exetools.com/member.php?u=36382
Sektor,forum.exetools.com,catchup,,1364754600,1367277540, 28,1541828416000,Friend,29,,,,"[ { ""year"": ""2013"",""month"": ""4"", ""dayofweek"": ""29"", ""hour"": ""23"", ""count"": "" 28"" }]",,https://forum.exetools.com/member.php?u=36397
daujones,forum.exetools.com,catchup,,1359657000,1368038100, 4,1541828416000,Friend,0,,,,"[ { ""year"": ""2013"",""month"": ""5"", ""dayofweek"": ""8"", ""hour"": ""18"", ""count"": "" 4"" }]",,https://forum.exetools.com/member.php?u=36357
larva,forum.exetools.com,catchup,,0,1368042960, n/a,1541828418000,,,,,,"[ { ""year"": ""2013"",""month"": ""5"", ""dayofweek"": ""8"", ""hour"": ""19"", ""count"": "" n/a"" }]",,
softgate,forum.exetools.com,catchup,,1367346600,1368350520, 15,1541828418000,Friend,4,,,,"[ { ""year"": ""2013"",""month"": ""5"", ""dayofweek"": ""12"", ""hour"": ""9"", ""count"": "" 15"" }]",,https://forum.exetools.com/member.php?u=36405
Insid3Code,forum.exetools.com,catchup,"
				Computer Forensics",1367346600,1520616540, 80,1541828436000,Family,60,,,,"[ { ""year"": ""2018"",""month"": ""3"", ""dayofweek"": ""9"", ""hour"": ""17"", ""count"": "" 80"" }]",,https://forum.exetools.com/member.php?u=36406
Debugger,forum.exetools.com,catchup,,1367346600,1368909240, 53,1541828418000,Friend,8,,,,"[ { ""year"": ""2013"",""month"": ""5"", ""dayofweek"": ""18"", ""hour"": ""20"", ""count"": "" 53"" }]",,https://forum.exetools.com/member.php?u=36413
LordCoder,forum.exetools.com,catchup,,1367346600,1369586400, 55,1541828418000,TEAM REiS,238,,,,"[ { ""year"": ""2013"",""month"": ""5"", ""dayofweek"": ""26"", ""hour"": ""16"", ""count"": "" 55"" }]",,https://forum.exetools.com/member.php?u=36416
Coldzer0,forum.exetools.com,catchup,,1367346600,1369589040, 14,1541828418000,Friend,7,,,,"[ { ""year"": ""2013"",""month"": ""5"", ""dayofweek"": ""26"", ""hour"": ""17"", ""count"": "" 14"" }]",,https://forum.exetools.com/member.php?u=36417
Dreamer,forum.exetools.com,catchup,,1335810600,1520277420, 587,1541828436000,Family,658,,,,"[ { ""year"": ""2018"",""month"": ""3"", ""dayofweek"": ""5"", ""hour"": ""19"", ""count"": "" 587"" }]",,https://forum.exetools.com/member.php?u=36271
XorRanger,forum.exetools.com,catchup,,1367346600,1369605600, 80,1541828418000,Family,86,,,,"[ { ""year"": ""2013"",""month"": ""5"", ""dayofweek"": ""26"", ""hour"": ""22"", ""count"": "" 80"" }]",,https://forum.exetools.com/member.php?u=36415
Prometheus,forum.exetools.com,catchup,,0,1400106900, n/a,1541828424000,,,,,,"[ { ""year"": ""2014"",""month"": ""5"", ""dayofweek"": ""14"", ""hour"": ""22"", ""count"": "" n/a"" }]",,
teh3ck,forum.exetools.com,catchup,,0,1371229500, n/a,1541828418000,,,,,,"[ { ""year"": ""2013"",""month"": ""6"", ""dayofweek"": ""14"", ""hour"": ""17"", ""count"": "" n/a"" }]",,
cdwayne foremost,forum.exetools.com,catchup,,0,1371314940, n/a,1541828418000,,,,,,"[ { ""year"": ""2013"",""month"": ""6"", ""dayofweek"": ""15"", ""hour"": ""16"", ""count"": "" n/a"" }]",,
edv4ld0,forum.exetools.com,catchup,,0,1371424200, n/a,1541828418000,,,,,,"[ { ""year"": ""2013"",""month"": ""6"", ""dayofweek"": ""16"", ""hour"": ""23"", ""count"": "" n/a"" }]",,
idoit,forum.exetools.com,catchup,,0,1372476600, n/a,1541828418000,,,,,,"[ { ""year"": ""2013"",""month"": ""6"", ""dayofweek"": ""29"", ""hour"": ""3"", ""count"": "" n/a"" }]",,
kn0w,forum.exetools.com,catchup,,0,1372747200, n/a,1541828419000,,,,,,"[ { ""year"": ""2013"",""month"": ""7"", ""dayofweek"": ""2"", ""hour"": ""6"", ""count"": "" n/a"" }]",,
joeBullet,forum.exetools.com,catchup,,0,1374407580, n/a,1541828419000,,,,,,"[ { ""year"": ""2013"",""month"": ""7"", ""dayofweek"": ""21"", ""hour"": ""11"", ""count"": "" n/a"" }]",,
Loopy_Bytes,forum.exetools.com,catchup,,0,1374588960, n/a,1541828419000,,,,,,"[ { ""year"": ""2013"",""month"": ""7"", ""dayofweek"": ""23"", ""hour"": ""14"", ""count"": "" n/a"" }]",,
TheSwash,forum.exetools.com,catchup,,0,1375229700, n/a,1541828419000,,,,,,"[ { ""year"": ""2013"",""month"": ""7"", ""dayofweek"": ""31"", ""hour"": ""0"", ""count"": "" n/a"" }]",,
athapa,forum.exetools.com,catchup,,1372617000,1375309080, 21,1541828419000,Friend,,,,,"[ { ""year"": ""2013"",""month"": ""7"", ""dayofweek"": ""31"", ""hour"": ""22"", ""count"": "" 21"" }]",,https://forum.exetools.com/member.php?u=36456
shahril,forum.exetools.com,catchup,,0,1375843680, n/a,1541828419000,,,,,,"[ { ""year"": ""2013"",""month"": ""8"", ""dayofweek"": ""7"", ""hour"": ""2"", ""count"": "" n/a"" }]",,
Smoke,forum.exetools.com,catchup,,1356978600,1376051700, 22,1541828419000,Friend,8,,,,"[ { ""year"": ""2013"",""month"": ""8"", ""dayofweek"": ""9"", ""hour"": ""12"", ""count"": "" 22"" }]",,https://forum.exetools.com/member.php?u=36320
InterSys,forum.exetools.com,catchup,,0,1378402020, n/a,1541828419000,,,,,,"[ { ""year"": ""2013"",""month"": ""9"", ""dayofweek"": ""5"", ""hour"": ""17"", ""count"": "" n/a"" }]",,
skunki,forum.exetools.com,catchup,,0,1378125300, n/a,1541828419000,,,,,,"[ { ""year"": ""2013"",""month"": ""9"", ""dayofweek"": ""2"", ""hour"": ""12"", ""count"": "" n/a"" }]",,
runner1212,forum.exetools.com,catchup,,0,1378502400, n/a,1541828419000,,,,,,"[ { ""year"": ""2013"",""month"": ""9"", ""dayofweek"": ""6"", ""hour"": ""21"", ""count"": "" n/a"" }]",,
Hookahice,forum.exetools.com,catchup,,1377973800,1379485920, 59,1541828420000,Family,42,,,,"[ { ""year"": ""2013"",""month"": ""9"", ""dayofweek"": ""18"", ""hour"": ""6"", ""count"": "" 59"" }]",,https://forum.exetools.com/member.php?u=36484
marvin19872013,forum.exetools.com,catchup,,1377973800,1379785380, 11,1541828420000,Friend,8,,,,"[ { ""year"": ""2013"",""month"": ""9"", ""dayofweek"": ""21"", ""hour"": ""17"", ""count"": "" 11"" }]",,https://forum.exetools.com/member.php?u=36487
Chinchillin,forum.exetools.com,catchup,,0,1380234480, n/a,1541828420000,,,,,,"[ { ""year"": ""2013"",""month"": ""9"", ""dayofweek"": ""26"", ""hour"": ""22"", ""count"": "" n/a"" }]",,
suresh.hacker,forum.exetools.com,catchup,,1377973800,1381808280, 14,1541828420000,Friend,3,,,,"[ { ""year"": ""2013"",""month"": ""10"", ""dayofweek"": ""15"", ""hour"": ""3"", ""count"": "" 14"" }]",,https://forum.exetools.com/member.php?u=36480
Xylitol,forum.exetools.com,catchup,,0,1381883700, n/a,1541828420000,,,,,,"[ { ""year"": ""2013"",""month"": ""10"", ""dayofweek"": ""16"", ""hour"": ""0"", ""count"": "" n/a"" }]",,
ondrong,forum.exetools.com,catchup,,0,1382486160, n/a,1541828420000,,,,,,"[ { ""year"": ""2013"",""month"": ""10"", ""dayofweek"": ""22"", ""hour"": ""23"", ""count"": "" n/a"" }]",,
Darkc0de,forum.exetools.com,catchup,,0,1382570160, n/a,1541828420000,,,,,,"[ { ""year"": ""2013"",""month"": ""10"", ""dayofweek"": ""23"", ""hour"": ""23"", ""count"": "" n/a"" }]",,
b30wulf,forum.exetools.com,catchup,,1383244200,1383956040, 134,1541828420000,Family,110,,,,"[ { ""year"": ""2013"",""month"": ""11"", ""dayofweek"": ""9"", ""hour"": ""0"", ""count"": "" 134"" }]",,https://forum.exetools.com/member.php?u=36513
peMan!a,forum.exetools.com,catchup,,1383244200,1384012680, 13,1541828420000,Friend,0,,,,"[ { ""year"": ""2013"",""month"": ""11"", ""dayofweek"": ""9"", ""hour"": ""15"", ""count"": "" 13"" }]",,https://forum.exetools.com/member.php?u=36519
leonardonhesi,forum.exetools.com,catchup,,1383244200,1384652520, 9,1541828420000,Friend,,,,,"[ { ""year"": ""2013"",""month"": ""11"", ""dayofweek"": ""17"", ""hour"": ""1"", ""count"": "" 9"" }]",,https://forum.exetools.com/member.php?u=36515
husmanafper3,forum.exetools.com,catchup,,0,1384719540, n/a,1541828420000,,,,,,"[ { ""year"": ""2013"",""month"": ""11"", ""dayofweek"": ""17"", ""hour"": ""20"", ""count"": "" n/a"" }]",,
piranime,forum.exetools.com,catchup,,1380565800,1384913880, 6,1541828420000,Friend,6,,,,"[ { ""year"": ""2013"",""month"": ""11"", ""dayofweek"": ""20"", ""hour"": ""2"", ""count"": "" 6"" }]",,https://forum.exetools.com/member.php?u=36510
XxSmackxX,forum.exetools.com,catchup,,0,1387380720, n/a,1541828420000,,,,,,"[ { ""year"": ""2013"",""month"": ""12"", ""dayofweek"": ""18"", ""hour"": ""15"", ""count"": "" n/a"" }]",,
secmask,forum.exetools.com,catchup,,0,1387428780, n/a,1541828421000,,,,,,"[ { ""year"": ""2013"",""month"": ""12"", ""dayofweek"": ""19"", ""hour"": ""4"", ""count"": "" n/a"" }]",,
Notmex,forum.exetools.com,catchup,,1383244200,1387451100, 27,1541828421000,Friend,0,,,,"[ { ""year"": ""2013"",""month"": ""12"", ""dayofweek"": ""19"", ""hour"": ""11"", ""count"": "" 27"" }]",,https://forum.exetools.com/member.php?u=36538
n3m3s1s,forum.exetools.com,catchup,,0,1388164500, n/a,1541828421000,,,,,,"[ { ""year"": ""2013"",""month"": ""12"", ""dayofweek"": ""27"", ""hour"": ""17"", ""count"": "" n/a"" }]",,
ismail,forum.exetools.com,catchup,,1277922600,1388618100, 7,1541828421000,Friend,11,,,,"[ { ""year"": ""2014"",""month"": ""1"", ""dayofweek"": ""1"", ""hour"": ""23"", ""count"": "" 7"" }]",,https://forum.exetools.com/member.php?u=35373
wenij,forum.exetools.com,catchup,,1078079400,1389293100, 13,1541828421000,Friend,0,,,,"[ { ""year"": ""2014"",""month"": ""1"", ""dayofweek"": ""9"", ""hour"": ""18"", ""count"": "" 13"" }]",,https://forum.exetools.com/member.php?u=13551
xxvxx,forum.exetools.com,catchup,,0,1389300300, n/a,1541828421000,,,,,,"[ { ""year"": ""2014"",""month"": ""1"", ""dayofweek"": ""9"", ""hour"": ""20"", ""count"": "" n/a"" }]",,
Leina,forum.exetools.com,catchup,,1388514600,1389431160, 14,1541828421000,Friend,5,,,,"[ { ""year"": ""2014"",""month"": ""1"", ""dayofweek"": ""11"", ""hour"": ""9"", ""count"": "" 14"" }]",,https://forum.exetools.com/member.php?u=36560
predat,forum.exetools.com,catchup,,0,1390433520, n/a,1541828421000,,,,,,"[ { ""year"": ""2014"",""month"": ""1"", ""dayofweek"": ""22"", ""hour"": ""23"", ""count"": "" n/a"" }]",,
Dinisoid,forum.exetools.com,catchup,,0,1390477740, n/a,1541828421000,,,,,,"[ { ""year"": ""2014"",""month"": ""1"", ""dayofweek"": ""23"", ""hour"": ""11"", ""count"": "" n/a"" }]",,
alfares,forum.exetools.com,catchup,,1385836200,1390583340, 14,1541828421000,Friend,4,,,,"[ { ""year"": ""2014"",""month"": ""1"", ""dayofweek"": ""24"", ""hour"": ""17"", ""count"": "" 14"" }]",,https://forum.exetools.com/member.php?u=36551
agitator,forum.exetools.com,catchup,,0,1391231640, n/a,1541828421000,,,,,,"[ { ""year"": ""2014"",""month"": ""2"", ""dayofweek"": ""1"", ""hour"": ""5"", ""count"": "" n/a"" }]",,
Blue Indian,forum.exetools.com,catchup,,0,1417084260, n/a,1541828429000,,,,,,"[ { ""year"": ""2014"",""month"": ""11"", ""dayofweek"": ""27"", ""hour"": ""10"", ""count"": "" n/a"" }]",,
mdj,forum.exetools.com,catchup,,1320085800,1391588700, 152,1541828421000,♀♥♂KAMDEV♂♥♀,140,,,,"[ { ""year"": ""2014"",""month"": ""2"", ""dayofweek"": ""5"", ""hour"": ""8"", ""count"": "" 152"" }]",,https://forum.exetools.com/member.php?u=36085
peanuter,forum.exetools.com,catchup,,0,1392012480, n/a,1541828421000,,,,,,"[ { ""year"": ""2014"",""month"": ""2"", ""dayofweek"": ""10"", ""hour"": ""6"", ""count"": "" n/a"" }]",,
Bey,forum.exetools.com,catchup,"
				If it's not broken, fix it until it is.
You can fix anything with a hammer.",1391193000,1441862880, 19,1541828430000,Family,38,,,,"[ { ""year"": ""2015"",""month"": ""9"", ""dayofweek"": ""10"", ""hour"": ""5"", ""count"": "" 19"" }]",,https://forum.exetools.com/member.php?u=36579
ludroid,forum.exetools.com,catchup,,0,1392032400, n/a,1541828423000,,,,,,"[ { ""year"": ""2014"",""month"": ""2"", ""dayofweek"": ""10"", ""hour"": ""11"", ""count"": "" n/a"" }]",,
Theislander,forum.exetools.com,catchup,,1298917800,1392054600, 65,1541828423000,Friend,10,,,,"[ { ""year"": ""2014"",""month"": ""2"", ""dayofweek"": ""10"", ""hour"": ""17"", ""count"": "" 65"" }]",,https://forum.exetools.com/member.php?u=35873
Steve_J,forum.exetools.com,catchup,,0,1392262140, n/a,1541828423000,,,,,,"[ { ""year"": ""2014"",""month"": ""2"", ""dayofweek"": ""13"", ""hour"": ""3"", ""count"": "" n/a"" }]",,
Morpheus,forum.exetools.com,catchup,,0,1392507540, n/a,1541828423000,,,,,,"[ { ""year"": ""2014"",""month"": ""2"", ""dayofweek"": ""15"", ""hour"": ""23"", ""count"": "" n/a"" }]",,
D3COD34,forum.exetools.com,catchup,,0,1393012200, n/a,1541828423000,,,,,,"[ { ""year"": ""2014"",""month"": ""2"", ""dayofweek"": ""21"", ""hour"": ""19"", ""count"": "" n/a"" }]",,
pentium450,forum.exetools.com,catchup,,0,1393445100, n/a,1541828423000,,,,,,"[ { ""year"": ""2014"",""month"": ""2"", ""dayofweek"": ""26"", ""hour"": ""20"", ""count"": "" n/a"" }]",,
aHjkk,forum.exetools.com,catchup,,0,1396867740, n/a,1541828423000,,,,,,"[ { ""year"": ""2014"",""month"": ""4"", ""dayofweek"": ""7"", ""hour"": ""10"", ""count"": "" n/a"" }]",,
UniSoft,forum.exetools.com,catchup,,1272652200,1397416560, 80,1541828423000,Family,245,,,,"[ { ""year"": ""2014"",""month"": ""4"", ""dayofweek"": ""13"", ""hour"": ""19"", ""count"": "" 80"" }]",,https://forum.exetools.com/member.php?u=35212
V0K3,forum.exetools.com,catchup,,1396290600,1397771880, 2,1541828423000,Friend,,,,,"[ { ""year"": ""2014"",""month"": ""4"", ""dayofweek"": ""17"", ""hour"": ""21"", ""count"": "" 2"" }]",,https://forum.exetools.com/member.php?u=36620
leetone,forum.exetools.com,catchup,,1396290600,1407479700, 146,1541828428000,Family,31,,,,"[ { ""year"": ""2014"",""month"": ""8"", ""dayofweek"": ""8"", ""hour"": ""6"", ""count"": "" 146"" }]",,https://forum.exetools.com/member.php?u=36623
AlexAltea,forum.exetools.com,catchup,,1396290600,1398201240, 16,1541828423000,Friend,8,,,,"[ { ""year"": ""2014"",""month"": ""4"", ""dayofweek"": ""22"", ""hour"": ""21"", ""count"": "" 16"" }]",,https://forum.exetools.com/member.php?u=36624
Jhonjhon_123,forum.exetools.com,catchup,,1377973800,1398203820, 35,1541828423000,Friend,15,,,,"[ { ""year"": ""2014"",""month"": ""4"", ""dayofweek"": ""22"", ""hour"": ""21"", ""count"": "" 35"" }]",,https://forum.exetools.com/member.php?u=36478
stepanovich,forum.exetools.com,catchup,,1396290600,1398373440, 5,1541828423000,Friend,3,,,,"[ { ""year"": ""2014"",""month"": ""4"", ""dayofweek"": ""24"", ""hour"": ""21"", ""count"": "" 5"" }]",,https://forum.exetools.com/member.php?u=36626
CriticalError,forum.exetools.com,catchup,,0,1398455100, n/a,1541828424000,,,,,,"[ { ""year"": ""2014"",""month"": ""4"", ""dayofweek"": ""25"", ""hour"": ""19"", ""count"": "" n/a"" }]",,
rooster1,forum.exetools.com,catchup,,1388514600,1404437460, 9,1541828425000,Friend,4,,,,"[ { ""year"": ""2014"",""month"": ""7"", ""dayofweek"": ""4"", ""hour"": ""1"", ""count"": "" 9"" }]",,https://forum.exetools.com/member.php?u=36563
Moonglow,forum.exetools.com,catchup,,1398882600,1399540440, 4,1541828424000,Friend,,,,,"[ { ""year"": ""2014"",""month"": ""5"", ""dayofweek"": ""8"", ""hour"": ""9"", ""count"": "" 4"" }]",,https://forum.exetools.com/member.php?u=36633
alen,forum.exetools.com,catchup,,0,1419359760, n/a,1541828429000,,,,,,"[ { ""year"": ""2014"",""month"": ""12"", ""dayofweek"": ""23"", ""hour"": ""18"", ""count"": "" n/a"" }]",,
Storm Shadow,forum.exetools.com,catchup,,1401561000,1401578460, 272,1541828424000,Family,191,,,,"[ { ""year"": ""2014"",""month"": ""5"", ""dayofweek"": ""31"", ""hour"": ""23"", ""count"": "" 272"" }]",,https://forum.exetools.com/member.php?u=36644
obfuscator,forum.exetools.com,catchup,,1401561000,1401667200, 29,1541828424000,Friend,7,,,,"[ { ""year"": ""2014"",""month"": ""6"", ""dayofweek"": ""2"", ""hour"": ""0"", ""count"": "" 29"" }]",,https://forum.exetools.com/member.php?u=36645
computerline,forum.exetools.com,catchup,,1401561000,1401701880, 46,1541828424000,Friend,26,,,,"[ { ""year"": ""2014"",""month"": ""6"", ""dayofweek"": ""2"", ""hour"": ""9"", ""count"": "" 46"" }]",,https://forum.exetools.com/member.php?u=36646
Codehook,forum.exetools.com,catchup,,0,1401877980, n/a,1541828424000,,,,,,"[ { ""year"": ""2014"",""month"": ""6"", ""dayofweek"": ""4"", ""hour"": ""10"", ""count"": "" n/a"" }]",,
reversecore,forum.exetools.com,catchup,,0,1401962640, n/a,1541828424000,,,,,,"[ { ""year"": ""2014"",""month"": ""6"", ""dayofweek"": ""5"", ""hour"": ""10"", ""count"": "" n/a"" }]",,
xtiaoshi,forum.exetools.com,catchup,"
				�����ԧ�ѧާާߧ�� ��ҧ֧��֧�֧ߧڧ� �ӧ����ܧ� �� Windows Crack ���ҧ��֧ߧڧ����ѧ�-Dabei Guanyin ����է�ڧ�ѧ��ӧ� ���ѧ� �ҧ֧� �ާڧ�ѧҧ��",1107196200,1401963840," 1,037",1541828424000,bbs.pediy.com,428,,,,"[ { ""year"": ""2014"",""month"": ""6"", ""dayofweek"": ""5"", ""hour"": ""10"", ""count"": "" 1,037"" }]",,https://forum.exetools.com/member.php?u=20055
CodeInjector,forum.exetools.com,catchup,,0,1402944180, n/a,1541828424000,,,,,,"[ { ""year"": ""2014"",""month"": ""6"", ""dayofweek"": ""16"", ""hour"": ""18"", ""count"": "" n/a"" }]",,
Cloud,forum.exetools.com,catchup,,0,1403162940, n/a,1541828424000,,,,,,"[ { ""year"": ""2014"",""month"": ""6"", ""dayofweek"": ""19"", ""hour"": ""7"", ""count"": "" n/a"" }]",,
PerCoder,forum.exetools.com,catchup,,0,1403222040, n/a,1541828425000,,,,,,"[ { ""year"": ""2014"",""month"": ""6"", ""dayofweek"": ""19"", ""hour"": ""23"", ""count"": "" n/a"" }]",,
Kjacky,forum.exetools.com,catchup,,1383244200,1403517300, 71,1541828425000,Family,91,,,,"[ { ""year"": ""2014"",""month"": ""6"", ""dayofweek"": ""23"", ""hour"": ""9"", ""count"": "" 71"" }]",,https://forum.exetools.com/member.php?u=36517
horeffic,forum.exetools.com,catchup,,0,1404235620, n/a,1541828425000,,,,,,"[ { ""year"": ""2014"",""month"": ""7"", ""dayofweek"": ""1"", ""hour"": ""17"", ""count"": "" n/a"" }]",,
DREAEMER,forum.exetools.com,catchup,,0,1404238260, n/a,1541828425000,,,,,,"[ { ""year"": ""2014"",""month"": ""7"", ""dayofweek"": ""1"", ""hour"": ""18"", ""count"": "" n/a"" }]",,
CARLOS,forum.exetools.com,catchup,,0,1404283860, n/a,1541828425000,,,,,,"[ { ""year"": ""2014"",""month"": ""7"", ""dayofweek"": ""2"", ""hour"": ""6"", ""count"": "" n/a"" }]",,
tK!,forum.exetools.com,catchup,,1356978600,1404357000, 111,1541828425000,Family,118,,,,"[ { ""year"": ""2014"",""month"": ""7"", ""dayofweek"": ""3"", ""hour"": ""3"", ""count"": "" 111"" }]",,https://forum.exetools.com/member.php?u=36327
psgama,forum.exetools.com,catchup,,1404153000,1422754080, 74,1541828430000,Friend,3,,,,"[ { ""year"": ""2015"",""month"": ""2"", ""dayofweek"": ""1"", ""hour"": ""1"", ""count"": "" 74"" }]",,https://forum.exetools.com/member.php?u=36675
Phoenix,forum.exetools.com,catchup,,0,1404680580, n/a,1541828425000,,,,,,"[ { ""year"": ""2014"",""month"": ""7"", ""dayofweek"": ""6"", ""hour"": ""21"", ""count"": "" n/a"" }]",,
SAMFISHER,forum.exetools.com,catchup,,0,1404685080, n/a,1541828425000,,,,,,"[ { ""year"": ""2014"",""month"": ""7"", ""dayofweek"": ""6"", ""hour"": ""22"", ""count"": "" n/a"" }]",,
Ultimax Force,forum.exetools.com,catchup,,0,1405586160, n/a,1541828426000,,,,,,"[ { ""year"": ""2014"",""month"": ""7"", ""dayofweek"": ""17"", ""hour"": ""8"", ""count"": "" n/a"" }]",,
H_C,forum.exetools.com,catchup,,1404153000,1405811580, 5,1541828426000,Friend,0,,,,"[ { ""year"": ""2014"",""month"": ""7"", ""dayofweek"": ""19"", ""hour"": ""23"", ""count"": "" 5"" }]",,https://forum.exetools.com/member.php?u=36684
lihanbok,forum.exetools.com,catchup,,1396290600,1405926300, 24,1541828426000,Friend,2,,,,"[ { ""year"": ""2014"",""month"": ""7"", ""dayofweek"": ""21"", ""hour"": ""7"", ""count"": "" 24"" }]",,https://forum.exetools.com/member.php?u=36622
