username,Domain,crawl_type,author_signature,join_date,lastactive,totalposts,FetchTime,groups,reputation,credits,awards,rank,activetime,contactinfo,reference_url
CyberPunk,forum.exetools.com,catchup,,0,1405964100, n/a,1541828426000,,,,,,"[ { ""year"": ""2014"",""month"": ""7"", ""dayofweek"": ""21"", ""hour"": ""17"", ""count"": "" n/a"" }]",,
Leonardo,forum.exetools.com,catchup,,0,1406104440, n/a,1541828426000,,,,,,"[ { ""year"": ""2014"",""month"": ""7"", ""dayofweek"": ""23"", ""hour"": ""8"", ""count"": "" n/a"" }]",,
SRN,forum.exetools.com,catchup,,0,1406361300, n/a,1541828426000,,,,,,"[ { ""year"": ""2014"",""month"": ""7"", ""dayofweek"": ""26"", ""hour"": ""7"", ""count"": "" n/a"" }]",,
TQN,forum.exetools.com,catchup,,1049135400,1406619600, 272,1541828426000,VIP,10,,,,"[ { ""year"": ""2014"",""month"": ""7"", ""dayofweek"": ""29"", ""hour"": ""7"", ""count"": "" 272"" }]",,https://forum.exetools.com/member.php?u=8147
Utshiha,forum.exetools.com,catchup,,1404153000,1406811240, 141,1541828426000,Family,151,,,,"[ { ""year"": ""2014"",""month"": ""7"", ""dayofweek"": ""31"", ""hour"": ""12"", ""count"": "" 141"" }]",,https://forum.exetools.com/member.php?u=36697
Codeman,forum.exetools.com,catchup,,1398882600,1406825880, 68,1541828426000,Family,38,,,,"[ { ""year"": ""2014"",""month"": ""7"", ""dayofweek"": ""31"", ""hour"": ""16"", ""count"": "" 68"" }]",,https://forum.exetools.com/member.php?u=36638
cxj98,forum.exetools.com,catchup,,0,1406839860, n/a,1541828426000,,,,,,"[ { ""year"": ""2014"",""month"": ""7"", ""dayofweek"": ""31"", ""hour"": ""20"", ""count"": "" n/a"" }]",,
Coder,forum.exetools.com,catchup,,0,1406882640, n/a,1541828426000,,,,,,"[ { ""year"": ""2014"",""month"": ""8"", ""dayofweek"": ""1"", ""hour"": ""8"", ""count"": "" n/a"" }]",,
JIM SMITH,forum.exetools.com,catchup,,0,1407178740, n/a,1541828426000,,,,,,"[ { ""year"": ""2014"",""month"": ""8"", ""dayofweek"": ""4"", ""hour"": ""18"", ""count"": "" n/a"" }]",,
luj107,forum.exetools.com,catchup,,0,1407324240, n/a,1541828426000,,,,,,"[ { ""year"": ""2014"",""month"": ""8"", ""dayofweek"": ""6"", ""hour"": ""11"", ""count"": "" n/a"" }]",,
0x22,forum.exetools.com,catchup,,1406831400,1407519180, 65,1541828428000,Family,47,,,,"[ { ""year"": ""2014"",""month"": ""8"", ""dayofweek"": ""8"", ""hour"": ""17"", ""count"": "" 65"" }]",,https://forum.exetools.com/member.php?u=36704
SubzEro,forum.exetools.com,catchup,,0,1407579120, n/a,1541828428000,,,,,,"[ { ""year"": ""2014"",""month"": ""8"", ""dayofweek"": ""9"", ""hour"": ""10"", ""count"": "" n/a"" }]",,
Artic,forum.exetools.com,catchup,,1404153000,1408311360, 73,1541828428000,Friend,15,,,,"[ { ""year"": ""2014"",""month"": ""8"", ""dayofweek"": ""17"", ""hour"": ""21"", ""count"": "" 73"" }]",,https://forum.exetools.com/member.php?u=36691
OPiC,forum.exetools.com,catchup,,0,1408560420, n/a,1541828428000,,,,,,"[ { ""year"": ""2014"",""month"": ""8"", ""dayofweek"": ""20"", ""hour"": ""18"", ""count"": "" n/a"" }]",,
daat,forum.exetools.com,catchup,,0,1409066280, n/a,1541828428000,,,,,,"[ { ""year"": ""2014"",""month"": ""8"", ""dayofweek"": ""26"", ""hour"": ""15"", ""count"": "" n/a"" }]",,
infinitevs,forum.exetools.com,catchup,,1409509800,1410068460, 8,1541828428000,Friend,6,,,,"[ { ""year"": ""2014"",""month"": ""9"", ""dayofweek"": ""7"", ""hour"": ""5"", ""count"": "" 8"" }]",,https://forum.exetools.com/member.php?u=36727
securedsolutions,forum.exetools.com,catchup,,0,1413373200, n/a,1541828428000,,,,,,"[ { ""year"": ""2014"",""month"": ""10"", ""dayofweek"": ""15"", ""hour"": ""11"", ""count"": "" n/a"" }]",,
NytroRST,forum.exetools.com,catchup,,1412101800,1414243980, 2,1541828428000,Friend,0,,,,"[ { ""year"": ""2014"",""month"": ""10"", ""dayofweek"": ""25"", ""hour"": ""13"", ""count"": "" 2"" }]",,https://forum.exetools.com/member.php?u=36750
pet2014,forum.exetools.com,catchup,,0,1414469820, n/a,1541828428000,,,,,,"[ { ""year"": ""2014"",""month"": ""10"", ""dayofweek"": ""28"", ""hour"": ""4"", ""count"": "" n/a"" }]",,
ke_cn,forum.exetools.com,catchup,,0,1414663440, n/a,1541828428000,,,,,,"[ { ""year"": ""2014"",""month"": ""10"", ""dayofweek"": ""30"", ""hour"": ""10"", ""count"": "" n/a"" }]",,
doingtest,forum.exetools.com,catchup,,1462041000,1463040240, 5,1541828431000,Friend,0,,,,"[ { ""year"": ""2016"",""month"": ""5"", ""dayofweek"": ""12"", ""hour"": ""8"", ""count"": "" 5"" }]",,https://forum.exetools.com/member.php?u=37080
Hypnz,forum.exetools.com,catchup,,1412101800,1415033940, 36,1541828428000,Friend,,,,,"[ { ""year"": ""2014"",""month"": ""11"", ""dayofweek"": ""3"", ""hour"": ""16"", ""count"": "" 36"" }]",,https://forum.exetools.com/member.php?u=36744
crystalboy,forum.exetools.com,catchup,,1414780200,1415234220, 3,1541828429000,Friend,2,,,,"[ { ""year"": ""2014"",""month"": ""11"", ""dayofweek"": ""6"", ""hour"": ""0"", ""count"": "" 3"" }]",,https://forum.exetools.com/member.php?u=36754
JOY,forum.exetools.com,catchup,,0,1415242980, n/a,1541828429000,,,,,,"[ { ""year"": ""2014"",""month"": ""11"", ""dayofweek"": ""6"", ""hour"": ""3"", ""count"": "" n/a"" }]",,
CashD,forum.exetools.com,catchup,,0,1416052740, n/a,1541828429000,,,,,,"[ { ""year"": ""2014"",""month"": ""11"", ""dayofweek"": ""15"", ""hour"": ""11"", ""count"": "" n/a"" }]",,
menglv,forum.exetools.com,catchup,,0,1416120960, n/a,1541828429000,,,,,,"[ { ""year"": ""2014"",""month"": ""11"", ""dayofweek"": ""16"", ""hour"": ""6"", ""count"": "" n/a"" }]",,
js78955,forum.exetools.com,catchup,,0,1417167120, n/a,1541828429000,,,,,,"[ { ""year"": ""2014"",""month"": ""11"", ""dayofweek"": ""28"", ""hour"": ""9"", ""count"": "" n/a"" }]",,
ByteReverser,forum.exetools.com,catchup,,0,1417204680, n/a,1541828429000,,,,,,"[ { ""year"": ""2014"",""month"": ""11"", ""dayofweek"": ""28"", ""hour"": ""19"", ""count"": "" n/a"" }]",,
luckycharms,forum.exetools.com,catchup,,1414780200,1417520160, 8,1541828429000,Friend,0,,,,"[ { ""year"": ""2014"",""month"": ""12"", ""dayofweek"": ""2"", ""hour"": ""11"", ""count"": "" 8"" }]",,https://forum.exetools.com/member.php?u=36761
rukov,forum.exetools.com,catchup,,1417372200,1417693260, 57,1541828429000,Family,59,,,,"[ { ""year"": ""2014"",""month"": ""12"", ""dayofweek"": ""4"", ""hour"": ""11"", ""count"": "" 57"" }]",,https://forum.exetools.com/member.php?u=36768
Masoud,forum.exetools.com,catchup,,1417372200,1418841660, 16,1541828429000,Friend,0,,,,"[ { ""year"": ""2014"",""month"": ""12"", ""dayofweek"": ""17"", ""hour"": ""18"", ""count"": "" 16"" }]",,https://forum.exetools.com/member.php?u=36771
atom0s,forum.exetools.com,catchup,,1420050600,1421187240, 196,1541828429000,Family,94,,,,"[ { ""year"": ""2015"",""month"": ""1"", ""dayofweek"": ""13"", ""hour"": ""22"", ""count"": "" 196"" }]",,https://forum.exetools.com/member.php?u=36780
ioannis,forum.exetools.com,catchup,,1420050600,1421349360, 26,1541828429000,Friend,9,,,,"[ { ""year"": ""2015"",""month"": ""1"", ""dayofweek"": ""15"", ""hour"": ""19"", ""count"": "" 26"" }]",,https://forum.exetools.com/member.php?u=36777
Stitch,forum.exetools.com,catchup,,1409509800,1422027060, 32,1541828430000,Friend,3,,,,"[ { ""year"": ""2015"",""month"": ""1"", ""dayofweek"": ""23"", ""hour"": ""15"", ""count"": "" 32"" }]",,https://forum.exetools.com/member.php?u=36733
alexwiz,forum.exetools.com,catchup,,1420050600,1422055920, 2,1541828430000,Friend,0,,,,"[ { ""year"": ""2015"",""month"": ""1"", ""dayofweek"": ""23"", ""hour"": ""23"", ""count"": "" 2"" }]",,https://forum.exetools.com/member.php?u=36782
TheProxy,forum.exetools.com,catchup,,1430418600,1431510660, 5,1541828430000,Friend,4,,,,"[ { ""year"": ""2015"",""month"": ""5"", ""dayofweek"": ""13"", ""hour"": ""9"", ""count"": "" 5"" }]",,https://forum.exetools.com/member.php?u=36798
dummys,forum.exetools.com,catchup,,1438367400,1508329260, 16,1541828436000,Friend,4,,,,"[ { ""year"": ""2017"",""month"": ""10"", ""dayofweek"": ""18"", ""hour"": ""12"", ""count"": "" 16"" }]",,https://forum.exetools.com/member.php?u=36810
Legend-Modz,forum.exetools.com,catchup,,1441045800,1441397520, 18,1541828430000,Friend,3,,,,"[ { ""year"": ""2015"",""month"": ""9"", ""dayofweek"": ""4"", ""hour"": ""20"", ""count"": "" 18"" }]",,https://forum.exetools.com/member.php?u=36816
swell,forum.exetools.com,catchup,,1443637800,1447113540, 13,1541828430000,Friend,6,,,,"[ { ""year"": ""2015"",""month"": ""11"", ""dayofweek"": ""9"", ""hour"": ""23"", ""count"": "" 13"" }]",,https://forum.exetools.com/member.php?u=36823
Mpower04,forum.exetools.com,catchup,,1385836200,1448437800, 19,1541828430000,Friend,,,,,"[ { ""year"": ""2015"",""month"": ""11"", ""dayofweek"": ""25"", ""hour"": ""7"", ""count"": "" 19"" }]",,https://forum.exetools.com/member.php?u=36552
nihilus,forum.exetools.com,catchup,,1448908200,1449442500, 5,1541828430000,Friend,,,,,"[ { ""year"": ""2015"",""month"": ""12"", ""dayofweek"": ""6"", ""hour"": ""22"", ""count"": "" 5"" }]",,https://forum.exetools.com/member.php?u=36825
e0qs,forum.exetools.com,catchup,,1451586600,1453988880, 12,1541828430000,Friend,,,,,"[ { ""year"": ""2016"",""month"": ""1"", ""dayofweek"": ""28"", ""hour"": ""13"", ""count"": "" 12"" }]",,https://forum.exetools.com/member.php?u=36828
CrackAttackz,forum.exetools.com,catchup,,1451586600,1454045340, 4,1541828431000,Friend,0,,,,"[ { ""year"": ""2016"",""month"": ""1"", ""dayofweek"": ""29"", ""hour"": ""5"", ""count"": "" 4"" }]",,https://forum.exetools.com/member.php?u=36829
Rigel,forum.exetools.com,catchup,,1257013800,1454520360, 42,1541828431000,Friend,14,,,,"[ { ""year"": ""2016"",""month"": ""2"", ""dayofweek"": ""3"", ""hour"": ""17"", ""count"": "" 42"" }]",,https://forum.exetools.com/member.php?u=34953
chaplja,forum.exetools.com,catchup,,0,1456171080, n/a,1541828431000,,,,,,"[ { ""year"": ""2016"",""month"": ""2"", ""dayofweek"": ""22"", ""hour"": ""19"", ""count"": "" n/a"" }]",,
robotics0,forum.exetools.com,catchup,,1462041000,1463819640, 6,1541828431000,Friend,0,,,,"[ { ""year"": ""2016"",""month"": ""5"", ""dayofweek"": ""21"", ""hour"": ""8"", ""count"": "" 6"" }]",,https://forum.exetools.com/member.php?u=37099
tusk,forum.exetools.com,catchup,,1464719400,1467055080, 20,1541828431000,Friend,0,,,,"[ { ""year"": ""2016"",""month"": ""6"", ""dayofweek"": ""27"", ""hour"": ""19"", ""count"": "" 20"" }]",,https://forum.exetools.com/member.php?u=37137
blgmh13,forum.exetools.com,catchup,,0,1467151500, n/a,1541828431000,,,,,,"[ { ""year"": ""2016"",""month"": ""6"", ""dayofweek"": ""28"", ""hour"": ""22"", ""count"": "" n/a"" }]",,
Upz,forum.exetools.com,catchup,,1467311400,1467507240, 8,1541828431000,Friend,0,,,,"[ { ""year"": ""2016"",""month"": ""7"", ""dayofweek"": ""3"", ""hour"": ""0"", ""count"": "" 8"" }]",,https://forum.exetools.com/member.php?u=37152
zombi3,forum.exetools.com,catchup,,0,1467739380, n/a,1541828431000,,,,,,"[ { ""year"": ""2016"",""month"": ""7"", ""dayofweek"": ""5"", ""hour"": ""17"", ""count"": "" n/a"" }]",,
YuqseLx,forum.exetools.com,catchup,,1451586600,1467973620, 8,1541828431000,Friend,0,,,,"[ { ""year"": ""2016"",""month"": ""7"", ""dayofweek"": ""8"", ""hour"": ""10"", ""count"": "" 8"" }]",,https://forum.exetools.com/member.php?u=36826
runio,forum.exetools.com,catchup,,1467311400,1468467060, 9,1541828431000,Friend,0,,,,"[ { ""year"": ""2016"",""month"": ""7"", ""dayofweek"": ""14"", ""hour"": ""3"", ""count"": "" 9"" }]",,https://forum.exetools.com/member.php?u=37177
Alucard,forum.exetools.com,catchup,,1467311400,1468554180, 2,1541828431000,Friend,0,,,,"[ { ""year"": ""2016"",""month"": ""7"", ""dayofweek"": ""15"", ""hour"": ""3"", ""count"": "" 2"" }]",,https://forum.exetools.com/member.php?u=37178
tantabus,forum.exetools.com,catchup,,0,1469013540, n/a,1541828431000,,,,,,"[ { ""year"": ""2016"",""month"": ""7"", ""dayofweek"": ""20"", ""hour"": ""11"", ""count"": "" n/a"" }]",,
SKiLLa,forum.exetools.com,catchup,,1467311400,1469652900, 29,1541828432000,Friend,0,,,,"[ { ""year"": ""2016"",""month"": ""7"", ""dayofweek"": ""27"", ""hour"": ""20"", ""count"": "" 29"" }]",,https://forum.exetools.com/member.php?u=37170
universalboy,forum.exetools.com,catchup,,1467311400,1469659800, 2,1541828432000,Friend,0,,,,"[ { ""year"": ""2016"",""month"": ""7"", ""dayofweek"": ""27"", ""hour"": ""22"", ""count"": "" 2"" }]",,https://forum.exetools.com/member.php?u=37180
Volitch,forum.exetools.com,catchup,,0,1469705820, n/a,1541828432000,,,,,,"[ { ""year"": ""2016"",""month"": ""7"", ""dayofweek"": ""28"", ""hour"": ""11"", ""count"": "" n/a"" }]",,
WorldCrackersUnited,forum.exetools.com,catchup,,1433097000,1469875560, 3,1541828432000,Friend,0,,,,"[ { ""year"": ""2016"",""month"": ""7"", ""dayofweek"": ""30"", ""hour"": ""10"", ""count"": "" 3"" }]",,https://forum.exetools.com/member.php?u=36801
lahma,forum.exetools.com,catchup,,1467311400,1470034860, 6,1541828432000,Friend,,,,,"[ { ""year"": ""2016"",""month"": ""8"", ""dayofweek"": ""1"", ""hour"": ""7"", ""count"": "" 6"" }]",,https://forum.exetools.com/member.php?u=37187
Cryo,forum.exetools.com,catchup,,1472668200,1472856960, 7,1541828432000,Friend,0,,,,"[ { ""year"": ""2016"",""month"": ""9"", ""dayofweek"": ""2"", ""hour"": ""22"", ""count"": "" 7"" }]",,https://forum.exetools.com/member.php?u=37217
t3xc0d3,forum.exetools.com,catchup,,1475260200,1477057140, 9,1541828432000,Friend,4,,,,"[ { ""year"": ""2016"",""month"": ""10"", ""dayofweek"": ""21"", ""hour"": ""13"", ""count"": "" 9"" }]",,https://forum.exetools.com/member.php?u=37225
bongos_man,forum.exetools.com,catchup,,1469989800,1477265880, 21,1541828432000,Friend,4,,,,"[ { ""year"": ""2016"",""month"": ""10"", ""dayofweek"": ""23"", ""hour"": ""23"", ""count"": "" 21"" }]",,https://forum.exetools.com/member.php?u=37207
Extern,forum.exetools.com,catchup,,0,1479554040, n/a,1541828432000,,,,,,"[ { ""year"": ""2016"",""month"": ""11"", ""dayofweek"": ""19"", ""hour"": ""11"", ""count"": "" n/a"" }]",,
lowtec,forum.exetools.com,catchup,,1480530600,1480995480, 10,1541828432000,Friend,0,,,,"[ { ""year"": ""2016"",""month"": ""12"", ""dayofweek"": ""6"", ""hour"": ""3"", ""count"": "" 10"" }]",,https://forum.exetools.com/member.php?u=37238
schrodyn,forum.exetools.com,catchup,,1480530600,1481454420, 10,1541828432000,Friend,0,,,,"[ { ""year"": ""2016"",""month"": ""12"", ""dayofweek"": ""11"", ""hour"": ""11"", ""count"": "" 10"" }]",,https://forum.exetools.com/member.php?u=37247
IceSickle,forum.exetools.com,catchup,,0,1483832940, n/a,1541828432000,,,,,,"[ { ""year"": ""2017"",""month"": ""1"", ""dayofweek"": ""7"", ""hour"": ""23"", ""count"": "" n/a"" }]",,
kronicd,forum.exetools.com,catchup,,1483209000,1484626020, 2,1541828432000,Friend,0,,,,"[ { ""year"": ""2017"",""month"": ""1"", ""dayofweek"": ""17"", ""hour"": ""4"", ""count"": "" 2"" }]",,https://forum.exetools.com/member.php?u=37263
mrfearless,forum.exetools.com,catchup,,1483209000,1485011580, 5,1541828433000,Friend,5,,,,"[ { ""year"": ""2017"",""month"": ""1"", ""dayofweek"": ""21"", ""hour"": ""15"", ""count"": "" 5"" }]",,https://forum.exetools.com/member.php?u=37266
nixu,forum.exetools.com,catchup,,1483209000,1485448920, 5,1541828434000,Friend,0,,,,"[ { ""year"": ""2017"",""month"": ""1"", ""dayofweek"": ""26"", ""hour"": ""16"", ""count"": "" 5"" }]",,https://forum.exetools.com/member.php?u=37268
H4vC,forum.exetools.com,catchup,,1483209000,1485452340, 29,1541828434000,Friend,,,,,"[ { ""year"": ""2017"",""month"": ""1"", ""dayofweek"": ""26"", ""hour"": ""17"", ""count"": "" 29"" }]",,https://forum.exetools.com/member.php?u=37267
foil,forum.exetools.com,catchup,,1485887400,1486354560, 9,1541828434000,Friend,0,,,,"[ { ""year"": ""2017"",""month"": ""2"", ""dayofweek"": ""6"", ""hour"": ""4"", ""count"": "" 9"" }]",,https://forum.exetools.com/member.php?u=37270
Elesty,forum.exetools.com,catchup,,1485887400,1486354620, 9,1541828434000,Friend,0,,,,"[ { ""year"": ""2017"",""month"": ""2"", ""dayofweek"": ""6"", ""hour"": ""4"", ""count"": "" 9"" }]",,https://forum.exetools.com/member.php?u=37269
StaticReturn,forum.exetools.com,catchup,,1490985000,1491896400, 3,1541828434000,Friend,0,,,,"[ { ""year"": ""2017"",""month"": ""4"", ""dayofweek"": ""11"", ""hour"": ""7"", ""count"": "" 3"" }]",,https://forum.exetools.com/member.php?u=37294
Sterling0x1,forum.exetools.com,catchup,,1493577000,1494497160, 7,1541828434000,Friend,,,,,"[ { ""year"": ""2017"",""month"": ""5"", ""dayofweek"": ""11"", ""hour"": ""10"", ""count"": "" 7"" }]",,https://forum.exetools.com/member.php?u=37302
c0rin,forum.exetools.com,catchup,,1490985000,1495111560, 2,1541828434000,Friend,0,,,,"[ { ""year"": ""2017"",""month"": ""5"", ""dayofweek"": ""18"", ""hour"": ""12"", ""count"": "" 2"" }]",,https://forum.exetools.com/member.php?u=37297
cgrs,forum.exetools.com,catchup,,1493577000,1495298040, 3,1541828434000,Friend,0,,,,"[ { ""year"": ""2017"",""month"": ""5"", ""dayofweek"": ""20"", ""hour"": ""16"", ""count"": "" 3"" }]",,https://forum.exetools.com/member.php?u=37306
trellis,forum.exetools.com,catchup,,1493577000,1496140200, 2,1541828434000,Friend,0,,,,"[ { ""year"": ""2017"",""month"": ""5"", ""dayofweek"": ""30"", ""hour"": ""10"", ""count"": "" 2"" }]",,https://forum.exetools.com/member.php?u=37310
Yelawolf,forum.exetools.com,catchup,,1496255400,1497109200, 4,1541828434000,Friend,0,,,,"[ { ""year"": ""2017"",""month"": ""6"", ""dayofweek"": ""10"", ""hour"": ""15"", ""count"": "" 4"" }]",,https://forum.exetools.com/member.php?u=37316
zeffy,forum.exetools.com,catchup,,1498847400,1499326920, 14,1541828434000,Friend,3,,,,"[ { ""year"": ""2017"",""month"": ""7"", ""dayofweek"": ""6"", ""hour"": ""7"", ""count"": "" 14"" }]",,https://forum.exetools.com/member.php?u=37318
RiRye,forum.exetools.com,catchup,,1488306600,1500508560, 11,1541828434000,Friend,0,,,,"[ { ""year"": ""2017"",""month"": ""7"", ""dayofweek"": ""19"", ""hour"": ""23"", ""count"": "" 11"" }]",,https://forum.exetools.com/member.php?u=37288
lowlyw,forum.exetools.com,catchup,,1504204200,1505615280, 1,1541828434000,Friend,0,,,,"[ { ""year"": ""2017"",""month"": ""9"", ""dayofweek"": ""17"", ""hour"": ""2"", ""count"": "" 1"" }]",,https://forum.exetools.com/member.php?u=37339
tcsh,forum.exetools.com,catchup,,1509474600,1509626460, 1,1541828436000,Friend,0,,,,"[ { ""year"": ""2017"",""month"": ""11"", ""dayofweek"": ""2"", ""hour"": ""12"", ""count"": "" 1"" }]",,https://forum.exetools.com/member.php?u=37373
Dicypher,forum.exetools.com,catchup,,1509474600,1511427360, 2,1541828436000,Friend,,,,,"[ { ""year"": ""2017"",""month"": ""11"", ""dayofweek"": ""23"", ""hour"": ""8"", ""count"": "" 2"" }]",,https://forum.exetools.com/member.php?u=37385
ilikenwf,forum.exetools.com,catchup,,1512066600,1513568880, 3,1541828436000,Friend,0,,,,"[ { ""year"": ""2017"",""month"": ""12"", ""dayofweek"": ""18"", ""hour"": ""3"", ""count"": "" 3"" }]",,https://forum.exetools.com/member.php?u=37404
Zeokat,forum.exetools.com,catchup,,1512066600,1514004360, 8,1541828436000,Friend,0,,,,"[ { ""year"": ""2017"",""month"": ""12"", ""dayofweek"": ""23"", ""hour"": ""4"", ""count"": "" 8"" }]",,https://forum.exetools.com/member.php?u=37409
unknownqx,forum.exetools.com,catchup,,1514745000,1515178620, 1,1541828436000,Friend,0,,,,"[ { ""year"": ""2018"",""month"": ""1"", ""dayofweek"": ""5"", ""hour"": ""18"", ""count"": "" 1"" }]",,https://forum.exetools.com/member.php?u=37414
Antitrack,forum.exetools.com,catchup,,1514745000,1516804380, 2,1541828436000,Friend,0,,,,"[ { ""year"": ""2018"",""month"": ""1"", ""dayofweek"": ""24"", ""hour"": ""14"", ""count"": "" 2"" }]",,https://forum.exetools.com/member.php?u=37425
Agmcz,forum.exetools.com,catchup,,1519842600,1520455980, 15,1541828436000,Friend,4,,,,"[ { ""year"": ""2018"",""month"": ""3"", ""dayofweek"": ""7"", ""hour"": ""20"", ""count"": "" 15"" }]",,https://forum.exetools.com/member.php?u=37456
dj-siba,forum.exetools.com,catchup,,1054405800,1520518800, 318,1541828436000,Musician Member,43,,,,"[ { ""year"": ""2018"",""month"": ""3"", ""dayofweek"": ""8"", ""hour"": ""14"", ""count"": "" 318"" }]",,https://forum.exetools.com/member.php?u=8989
0xall0c,forum.exetools.com,catchup,,1519842600,1521213180, 23,1541828436000,Friend,2,,,,"[ { ""year"": ""2018"",""month"": ""3"", ""dayofweek"": ""16"", ""hour"": ""15"", ""count"": "" 23"" }]",,https://forum.exetools.com/member.php?u=37463
seaking,forum.exetools.com,catchup,,1519842600,1522074180, 1,1541828436000,Friend,0,,,,"[ { ""year"": ""2018"",""month"": ""3"", ""dayofweek"": ""26"", ""hour"": ""14"", ""count"": "" 1"" }]",,https://forum.exetools.com/member.php?u=37468
dosprog,forum.exetools.com,catchup,,1517423400,1526006040, 60,1541828437000,Friend,7,,,,"[ { ""year"": ""2018"",""month"": ""5"", ""dayofweek"": ""11"", ""hour"": ""2"", ""count"": "" 60"" }]",,https://forum.exetools.com/member.php?u=37439
kallegaul,forum.exetools.com,catchup,,1522521000,1523377320, 2,1541828437000,Friend,0,,,,"[ { ""year"": ""2018"",""month"": ""4"", ""dayofweek"": ""10"", ""hour"": ""16"", ""count"": "" 2"" }]",,https://forum.exetools.com/member.php?u=37482
birt,forum.exetools.com,catchup,,1522521000,1525988340, 3,1541828437000,Friend,0,,,,"[ { ""year"": ""2018"",""month"": ""5"", ""dayofweek"": ""10"", ""hour"": ""21"", ""count"": "" 3"" }]",,https://forum.exetools.com/member.php?u=37489
x000x,forum.exetools.com,catchup,,1522521000,1525134780, 4,1541828437000,Friend,0,,,,"[ { ""year"": ""2018"",""month"": ""5"", ""dayofweek"": ""1"", ""hour"": ""0"", ""count"": "" 4"" }]",,https://forum.exetools.com/member.php?u=37494
Crudd[RET],forum.exetools.com,catchup,,1091298600,1525838640, 28,1541828437000,Friend,0,,,,"[ { ""year"": ""2018"",""month"": ""5"", ""dayofweek"": ""9"", ""hour"": ""4"", ""count"": "" 28"" }]",,https://forum.exetools.com/member.php?u=15542
bytewolf,forum.exetools.com,catchup,,1527791400,1529446620, 1,1541828437000,Friend,0,,,,"[ { ""year"": ""2018"",""month"": ""6"", ""dayofweek"": ""19"", ""hour"": ""22"", ""count"": "" 1"" }]",,https://forum.exetools.com/member.php?u=37525
DavidXanatos,forum.exetools.com,catchup,,1527791400,1530224700, 19,1541828437000,Friend,0,,,,"[ { ""year"": ""2018"",""month"": ""6"", ""dayofweek"": ""28"", ""hour"": ""22"", ""count"": "" 19"" }]",,https://forum.exetools.com/member.php?u=37528
nir,forum.exetools.com,catchup,,1530383400,1532089260, 3,1541828437000,Friend,3,,,,"[ { ""year"": ""2018"",""month"": ""7"", ""dayofweek"": ""20"", ""hour"": ""12"", ""count"": "" 3"" }]",,https://forum.exetools.com/member.php?u=37551
icscrew,forum.exetools.com,catchup,,1533061800,1534127340, 1,1541828437000,Friend,0,,,,"[ { ""year"": ""2018"",""month"": ""8"", ""dayofweek"": ""13"", ""hour"": ""2"", ""count"": "" 1"" }]",,https://forum.exetools.com/member.php?u=37568
Chuck954,forum.exetools.com,catchup,,1530383400,1534700880, 14,1541828437000,Friend,0,,,,"[ { ""year"": ""2018"",""month"": ""8"", ""dayofweek"": ""19"", ""hour"": ""17"", ""count"": "" 14"" }]",,https://forum.exetools.com/member.php?u=37561
HarrySpoofer,forum.exetools.com,catchup,,1530383400,1534865460, 4,1541828437000,Friend,0,,,,"[ { ""year"": ""2018"",""month"": ""8"", ""dayofweek"": ""21"", ""hour"": ""15"", ""count"": "" 4"" }]",,https://forum.exetools.com/member.php?u=37546
Roy25,forum.exetools.com,catchup,,1535740200,1537349880, 2,1541828438000,Friend,0,,,,"[ { ""year"": ""2018"",""month"": ""9"", ""dayofweek"": ""19"", ""hour"": ""9"", ""count"": "" 2"" }]",,https://forum.exetools.com/member.php?u=37589
freddyk,forum.exetools.com,catchup,,1535740200,1537448400, 1,1541828438000,Friend,0,,,,"[ { ""year"": ""2018"",""month"": ""9"", ""dayofweek"": ""20"", ""hour"": ""13"", ""count"": "" 1"" }]",,https://forum.exetools.com/member.php?u=37585
darknessxk,forum.exetools.com,catchup,,1535740200,1537558320, 1,1541828438000,Friend,0,,,,"[ { ""year"": ""2018"",""month"": ""9"", ""dayofweek"": ""21"", ""hour"": ""19"", ""count"": "" 1"" }]",,https://forum.exetools.com/member.php?u=37595
wild,forum.exetools.com,catchup,,1506796200,1539246780, 7,1541828438000,Friend,0,,,,"[ { ""year"": ""2018"",""month"": ""10"", ""dayofweek"": ""11"", ""hour"": ""8"", ""count"": "" 7"" }]",,https://forum.exetools.com/member.php?u=37362
