thread_title,username,domain,crawl_type,author_signature,join_date,lastactive,totalposts,FetchTime,groups,reputation,credits,awards,rank,activetime,contactinfo,reference_url
Slowness of Computers,kisk,www.bleepingcomputer.com,keepup,"


",1263061800000,1367715360000,339,1541654804000,Members, , , , ,"[ { ""year"": ""2012"",""month"": ""4"", ""dayofweek"": ""1"", ""hour"": ""7"", ""count"": ""339"" }]", ,https://www.bleepingcomputer.com/forums/u/432070/kisk/
PortableApps.com?,cafejose,www.bleepingcomputer.com,keepup,,1281810600000,1541651760000,1109,1541654805000,Members, , , , ,"[ { ""year"": ""2017"",""month"": ""10"", ""dayofweek"": ""1"", ""hour"": ""6"", ""count"": ""1109"" }]", ,https://www.bleepingcomputer.com/forums/u/552116/cafejose/
Slowness of Computers,Wafx,www.bleepingcomputer.com,keepup,,1332873000000,1332933300000,1,1541654805000,Members, , , , ,"[ { ""year"": ""2012"",""month"": ""3"", ""dayofweek"": ""1"", ""hour"": ""22"", ""count"": ""1"" }]", ,https://www.bleepingcomputer.com/forums/u/771372/wafx/
Avast Service Crashed Unexpectedly,KrypticSneaker,www.bleepingcomputer.com,keepup,,1523903400000,1524160560000,1,1541654805000,Members, , , , ,"[ { ""year"": ""2018"",""month"": ""4"", ""dayofweek"": ""1"", ""hour"": ""4"", ""count"": ""1"" }]", ,https://www.bleepingcomputer.com/forums/u/1091996/krypticsneaker/
keyscrambler by QFK Software,TheForgottenGod,www.bleepingcomputer.com,keepup,,1332700200000,1342905900000,39,1541654806000,Members, , , , ,"[ { ""year"": ""2012"",""month"": ""3"", ""dayofweek"": ""2"", ""hour"": ""3"", ""count"": ""39"" }]", ,https://www.bleepingcomputer.com/forums/u/770953/theforgottengod/
Putting a Desktop Icon on the Quick Launch/Taskbar,Zestypanda,www.bleepingcomputer.com,keepup,"

Have a question, or just wanna chat? Send me a message. Or add me as a friend.
 
",1309285800000,1500077160000,603,1541654806000,Members, , , , ,"[ { ""year"": ""2013"",""month"": ""7"", ""dayofweek"": ""3"", ""hour"": ""23"", ""count"": ""603"" }]", ,https://www.bleepingcomputer.com/forums/u/702056/zestypanda/
A virus took over my browser and is stopping System Restore from working,ECCO0K,www.bleepingcomputer.com,keepup,,1523817000000,1524616320000,9,1541654807000,Members, , , , ,"[ { ""year"": ""2018"",""month"": ""4"", ""dayofweek"": ""0"", ""hour"": ""1"", ""count"": ""9"" }][ { ""year"": ""2018"",""month"": ""4"", ""dayofweek"": ""0"", ""hour"": ""23"", ""count"": ""9"" }][ { ""year"": ""2018"",""month"": ""4"", ""dayofweek"": ""1"", ""hour"": ""5"", ""count"": ""9"" }][ { ""year"": ""2018"",""month"": ""4"", ""dayofweek"": ""1"", ""hour"": ""4"", ""count"": ""9"" }][ { ""year"": ""2018"",""month"": ""4"", ""dayofweek"": ""1"", ""hour"": ""4"", ""count"": ""9"" }][ { ""year"": ""2018"",""month"": ""4"", ""dayofweek"": ""1"", ""hour"": ""4"", ""count"": ""9"" }][ { ""year"": ""2018"",""month"": ""4"", ""dayofweek"": ""1"", ""hour"": ""4"", ""count"": ""9"" }][ { ""year"": ""2018"",""month"": ""4"", ""dayofweek"": ""1"", ""hour"": ""3"", ""count"": ""9"" }]", ,https://www.bleepingcomputer.com/forums/u/1091793/ecco0k/
A virus took over my browser and is stopping System Restore from working,boopme,www.bleepingcomputer.com,keepup,"

How do I get help? Who is helping me?For the time will come when men will not put up with sound doctrine. Instead, to suit their own desires, they will gather around them a great number of teachers to say what their itching ears want to hear....Become a BleepingComputer fan: Facebook
",1094841000000,1541607960000,73519,1541654807000,Global Moderator, , , , ,"[ { ""year"": ""2018"",""month"": ""4"", ""dayofweek"": ""0"", ""hour"": ""4"", ""count"": ""73519"" }][ { ""year"": ""2018"",""month"": ""4"", ""dayofweek"": ""1"", ""hour"": ""3"", ""count"": ""73519"" }][ { ""year"": ""2018"",""month"": ""4"", ""dayofweek"": ""1"", ""hour"": ""4"", ""count"": ""73519"" }][ { ""year"": ""2018"",""month"": ""4"", ""dayofweek"": ""1"", ""hour"": ""4"", ""count"": ""73519"" }][ { ""year"": ""2018"",""month"": ""4"", ""dayofweek"": ""1"", ""hour"": ""5"", ""count"": ""73519"" }][ { ""year"": ""2018"",""month"": ""4"", ""dayofweek"": ""1"", ""hour"": ""5"", ""count"": ""73519"" }][ { ""year"": ""2018"",""month"": ""4"", ""dayofweek"": ""1"", ""hour"": ""4"", ""count"": ""73519"" }][ { ""year"": ""2018"",""month"": ""4"", ""dayofweek"": ""1"", ""hour"": ""4"", ""count"": ""73519"" }]", ,https://www.bleepingcomputer.com/forums/u/2608/boopme/
post cards,SpywareDoctor,www.bleepingcomputer.com,keepup,,1389292200000,1403961120000,256,1541654809000,Members, , , , ,"[ { ""year"": ""2014"",""month"": ""2"", ""dayofweek"": ""6"", ""hour"": ""5"", ""count"": ""256"" }]", ,https://www.bleepingcomputer.com/forums/u/872381/spywaredoctor/
post cards,x64,www.bleepingcomputer.com,keepup,,1370543400000,1541226900000,352,1541654810000,Members, , , , ,"[ { ""year"": ""2014"",""month"": ""5"", ""dayofweek"": ""1"", ""hour"": ""22"", ""count"": ""352"" }]", ,https://www.bleepingcomputer.com/forums/u/836884/x64/
Disabling auto updates,helpmepc111,www.bleepingcomputer.com,keepup,,1396895400000,1397650140000,15,1541654810000,Members, , , , ,"[ { ""year"": ""2014"",""month"": ""4"", ""dayofweek"": ""0"", ""hour"": ""22"", ""count"": ""15"" }]", ,https://www.bleepingcomputer.com/forums/u/887122/helpmepc111/
"KVN software - Multiplicity, Synchronicity, etc",JudMc,www.bleepingcomputer.com,keepup,,1391797800000,1540658160000,75,1541654811000,Members, , , , ,"[ { ""year"": ""2017"",""month"": ""11"", ""dayofweek"": ""4"", ""hour"": ""5"", ""count"": ""75"" }]", ,https://www.bleepingcomputer.com/forums/u/876860/judmc/
transfer cables,Romeo29,www.bleepingcomputer.com,keepup,"

ZoneAlarm Free Antivirus+ Firewall | Bitdefender Safebox | avast! free antivirus | ESET Online Scanner
",1215369000000,1444248360000,3194,1541654812000,Members, , , , ,"[ { ""year"": ""2014"",""month"": ""4"", ""dayofweek"": ""4"", ""hour"": ""4"", ""count"": ""3194"" }][ { ""year"": ""2014"",""month"": ""4"", ""dayofweek"": ""3"", ""hour"": ""20"", ""count"": ""3194"" }][ { ""year"": ""2014"",""month"": ""4"", ""dayofweek"": ""1"", ""hour"": ""5"", ""count"": ""3194"" }][ { ""year"": ""2014"",""month"": ""4"", ""dayofweek"": ""0"", ""hour"": ""3"", ""count"": ""3194"" }][ { ""year"": ""2014"",""month"": ""4"", ""dayofweek"": ""6"", ""hour"": ""4"", ""count"": ""3194"" }]", ,https://www.bleepingcomputer.com/forums/u/220807/romeo29/
Some Tips And Tricks Appreciated.,Scoop8,www.bleepingcomputer.com,keepup,,1385231400000,0,326,1541654813000,Members, , , , ,"[ { ""year"": ""2014"",""month"": ""3"", ""dayofweek"": ""0"", ""hour"": ""1"", ""count"": ""326"" }]", ,https://www.bleepingcomputer.com/forums/u/862809/scoop8/
"Open Items with a Single Click, Putting a Desktop Icon on the Quick Launch/Taskbar, post cards",TsVk!,www.bleepingcomputer.com,keepup,,1367951400000,1541472660000,6238,1541654813000,Members, , , , ,"[ { ""year"": ""2014"",""month"": ""2"", ""dayofweek"": ""2"", ""hour"": ""4"", ""count"": ""6238"" }][ { ""year"": ""2014"",""month"": ""5"", ""dayofweek"": ""1"", ""hour"": ""22"", ""count"": ""6238"" }][ { ""year"": ""2013"",""month"": ""7"", ""dayofweek"": ""3"", ""hour"": ""0"", ""count"": ""6238"" }][ { ""year"": ""2014"",""month"": ""5"", ""dayofweek"": ""2"", ""hour"": ""0"", ""count"": ""6238"" }][ { ""year"": ""2014"",""month"": ""5"", ""dayofweek"": ""2"", ""hour"": ""0"", ""count"": ""6238"" }][ { ""year"": ""2013"",""month"": ""7"", ""dayofweek"": ""3"", ""hour"": ""21"", ""count"": ""6238"" }][ { ""year"": ""2013"",""month"": ""7"", ""dayofweek"": ""3"", ""hour"": ""22"", ""count"": ""6238"" }]", ,https://www.bleepingcomputer.com/forums/u/832774/tsvk/
"post cards, transfer cables",LOVEMYPC,www.bleepingcomputer.com,keepup,,1308249000000,1534993440000,661,1541654813000,Members, , , , ,"[ { ""year"": ""2014"",""month"": ""4"", ""dayofweek"": ""1"", ""hour"": ""20"", ""count"": ""661"" }][ { ""year"": ""2014"",""month"": ""4"", ""dayofweek"": ""3"", ""hour"": ""7"", ""count"": ""661"" }][ { ""year"": ""2014"",""month"": ""4"", ""dayofweek"": ""1"", ""hour"": ""3"", ""count"": ""661"" }][ { ""year"": ""2014"",""month"": ""4"", ""dayofweek"": ""0"", ""hour"": ""6"", ""count"": ""661"" }][ { ""year"": ""2014"",""month"": ""4"", ""dayofweek"": ""6"", ""hour"": ""4"", ""count"": ""661"" }][ { ""year"": ""2014"",""month"": ""4"", ""dayofweek"": ""4"", ""hour"": ""6"", ""count"": ""661"" }][ { ""year"": ""2014"",""month"": ""2"", ""dayofweek"": ""6"", ""hour"": ""0"", ""count"": ""661"" }][ { ""year"": ""2014"",""month"": ""4"", ""dayofweek"": ""4"", ""hour"": ""4"", ""count"": ""661"" }]", ,https://www.bleepingcomputer.com/forums/u/697421/lovemypc/
Some Tips And Tricks Appreciated.,Coco2014,www.bleepingcomputer.com,keepup,"

I like to play soccer games online and i'm using gta 5 cheats for Grand Theft Auto
",1391797800000,1398462180000,26,1541654815000,Members, , , , ,"[ { ""year"": ""2014"",""month"": ""3"", ""dayofweek"": ""6"", ""hour"": ""23"", ""count"": ""26"" }][ { ""year"": ""2014"",""month"": ""4"", ""dayofweek"": ""1"", ""hour"": ""19"", ""count"": ""26"" }]", ,https://www.bleepingcomputer.com/forums/u/876894/coco2014/
transfer cables,zingo156,www.bleepingcomputer.com,keepup,"

If I am helping you with a problem and I have not responded within 48 hours please send me a PM.
",1383503400000,1539885780000,3345,1541654815000,BC Advisor, , , , ,"[ { ""year"": ""2014"",""month"": ""4"", ""dayofweek"": ""1"", ""hour"": ""20"", ""count"": ""3345"" }]", ,https://www.bleepingcomputer.com/forums/u/859589/zingo156/
Some Tips And Tricks Appreciated.,RobinHoodSnr,www.bleepingcomputer.com,keepup,"

...We all know something...but we will NEVER know everything :grinner:
 
Cryptlocker ""Process"" remover...will NOT delete Cryptolocker, only the processes...( a ""safety precaution"" I took for those who still want to ""try"" paying the ransom to get their files back. DON'T FORGET TO MONITOR YOUR TIME LEFT BEFORE PAYMENT! )
 
(""KillCrypt"" will automaticly open %appdatadir%...just guide this to Cryptolocker-Virus and double-click on it. Remember...if you ""restart"" your system, the processes will be back...use this only for emergencies if you want to create a quick document. While this processes is killed, your docs wont get infected, but WILL be encrypted (unusable) when you restart the PC/Laptop OR clicking on the Virus again!!!)
",1331922600000,1384253280000,158,1541654815000,Members, , , , ,"[ { ""year"": ""2013"",""month"": ""10"", ""dayofweek"": ""2"", ""hour"": ""7"", ""count"": ""158"" }]", ,https://www.bleepingcomputer.com/forums/u/769465/robinhoodsnr/
Some Tips And Tricks Appreciated.,Synthhead,www.bleepingcomputer.com,keepup,,1350325800000,1517231640000,23,1541654818000,Members, , , , ,"[ { ""year"": ""2013"",""month"": ""10"", ""dayofweek"": ""2"", ""hour"": ""6"", ""count"": ""23"" }][ { ""year"": ""2013"",""month"": ""10"", ""dayofweek"": ""3"", ""hour"": ""23"", ""count"": ""23"" }]", ,https://www.bleepingcomputer.com/forums/u/799048/synthhead/
Some Tips And Tricks Appreciated.,JohnnyJammer,www.bleepingcomputer.com,keepup,,1384367400000,1537224240000,1117,1541654818000,Members, , , , ,"[ { ""year"": ""2013"",""month"": ""11"", ""dayofweek"": ""3"", ""hour"": ""5"", ""count"": ""1117"" }]", ,https://www.bleepingcomputer.com/forums/u/861059/johnnyjammer/
"Puppy love!!, Tutorial about BSOD!, post cards",donetao,www.bleepingcomputer.com,keepup,,1399055400000,1528379700000,270,1541654819000,Members, , , , ,"[ { ""year"": ""2014"",""month"": ""5"", ""dayofweek"": ""6"", ""hour"": ""5"", ""count"": ""270"" }][ { ""year"": ""2014"",""month"": ""5"", ""dayofweek"": ""1"", ""hour"": ""21"", ""count"": ""270"" }][ { ""year"": ""2014"",""month"": ""5"", ""dayofweek"": ""1"", ""hour"": ""23"", ""count"": ""270"" }][ { ""year"": ""2014"",""month"": ""5"", ""dayofweek"": ""2"", ""hour"": ""0"", ""count"": ""270"" }][ { ""year"": ""2014"",""month"": ""5"", ""dayofweek"": ""2"", ""hour"": ""0"", ""count"": ""270"" }]", ,https://www.bleepingcomputer.com/forums/u/891334/donetao/
Some Tips And Tricks Appreciated.,sikntired,www.bleepingcomputer.com,keepup,,1343154600000,1541631660000,1083,1541654819000,Members, , , , ,"[ { ""year"": ""2013"",""month"": ""10"", ""dayofweek"": ""3"", ""hour"": ""7"", ""count"": ""1083"" }]", ,https://www.bleepingcomputer.com/forums/u/787562/sikntired/
"Get CyberGhost now advertisement, Avast Service Crashed Unexpectedly",Broni,www.bleepingcomputer.com,keepup,"

My WebsiteMy help doesn't cost a penny, but if you'd like to consider a donation, click DONATE
 
",1201804200000,1541635680000,42749,1541654820000,BC Advisor, , , , ,"[ { ""year"": ""2018"",""month"": ""4"", ""dayofweek"": ""1"", ""hour"": ""21"", ""count"": ""42749"" }][ { ""year"": ""2018"",""month"": ""3"", ""dayofweek"": ""4"", ""hour"": ""22"", ""count"": ""42749"" }]", ,https://www.bleepingcomputer.com/forums/u/187687/broni/
Photoshop image editing,Jordan102,www.bleepingcomputer.com,keepup,,1454265000000,1462184460000,1,1541654820000,Members, , , , ,"[ { ""year"": ""2016"",""month"": ""1"", ""dayofweek"": ""6"", ""hour"": ""20"", ""count"": ""1"" }]", ,https://www.bleepingcomputer.com/forums/u/987127/jordan102/
"Some Tips And Tricks Appreciated., Disabling auto updates",kosmonaft,www.bleepingcomputer.com,keepup,"

http://furg.net/ - Free online games 
",1381084200000,1447998000000,27,1541654820000,Members, , , , ,"[ { ""year"": ""2014"",""month"": ""3"", ""dayofweek"": ""6"", ""hour"": ""22"", ""count"": ""27"" }][ { ""year"": ""2014"",""month"": ""3"", ""dayofweek"": ""6"", ""hour"": ""22"", ""count"": ""27"" }]", ,https://www.bleepingcomputer.com/forums/u/855254/kosmonaft/
"think i have a virus , many issues",zooter,www.bleepingcomputer.com,keepup,,1258569000000,1524855720000,307,1541654821000,Members, , , , ,"[ { ""year"": ""2018"",""month"": ""4"", ""dayofweek"": ""1"", ""hour"": ""0"", ""count"": ""307"" }][ { ""year"": ""2018"",""month"": ""4"", ""dayofweek"": ""1"", ""hour"": ""5"", ""count"": ""307"" }][ { ""year"": ""2018"",""month"": ""4"", ""dayofweek"": ""3"", ""hour"": ""20"", ""count"": ""307"" }]", ,https://www.bleepingcomputer.com/forums/u/404878/zooter/
Some Tips And Tricks Appreciated.,GB2064,www.bleepingcomputer.com,keepup,,1369333800000,1527716580000,947,1541654821000,Members, , , , ,"[ { ""year"": ""2013"",""month"": ""10"", ""dayofweek"": ""5"", ""hour"": ""21"", ""count"": ""947"" }][ { ""year"": ""2013"",""month"": ""10"", ""dayofweek"": ""2"", ""hour"": ""21"", ""count"": ""947"" }]", ,https://www.bleepingcomputer.com/forums/u/834883/gb2064/
"Malware Bytes gone, Bitdefender not updating system slow +router",alternety,www.bleepingcomputer.com,keepup,,1494786600000,1524775200000,1,1541654825000,Members, , , , ,"[ { ""year"": ""2018"",""month"": ""4"", ""dayofweek"": ""3"", ""hour"": ""20"", ""count"": ""1"" }]", ,https://www.bleepingcomputer.com/forums/u/1051911/alternety/
Network connection lost - Win 10,Joxtersenior,www.bleepingcomputer.com,keepup,,1253212200000,1535894400000,22,1541654826000,Members, , , , ,"[ { ""year"": ""2018"",""month"": ""9"", ""dayofweek"": ""6"", ""hour"": ""1"", ""count"": ""22"" }]", ,https://www.bleepingcomputer.com/forums/u/379458/joxtersenior/
Best practices for backing up files,rp88,www.bleepingcomputer.com,keepup,"

Back on this site, for a while anyway, been so busy the last year.
My systems:2 laptops, intel i3 processors, windows 8.1 installed on the hard-drive and linux mint 17.3 MATE installed to USB
",1385145000000,1541553480000,3064,1541654826000,Members, , , , ,"[ { ""year"": ""2014"",""month"": ""11"", ""dayofweek"": ""4"", ""hour"": ""0"", ""count"": ""3064"" }]", ,https://www.bleepingcomputer.com/forums/u/862642/rp88/
Photoshop CS5/5.1 oddity,Charlie_S,www.bleepingcomputer.com,keepup,,1470249000000,1470764520000,5,1541654827000,Members, , , , ,"[ { ""year"": ""2016"",""month"": ""8"", ""dayofweek"": ""1"", ""hour"": ""5"", ""count"": ""5"" }]", ,https://www.bleepingcomputer.com/forums/u/1011802/charlie-s/
Best practices for backing up files,mwieting,www.bleepingcomputer.com,keepup,,1415298600000,1448315400000,23,1541654829000,Members, , , , ,"[ { ""year"": ""2014"",""month"": ""11"", ""dayofweek"": ""3"", ""hour"": ""21"", ""count"": ""23"" }]", ,https://www.bleepingcomputer.com/forums/u/922523/mwieting/
"Disabling auto updates, Best practices for backing up files",kelsyhb,www.bleepingcomputer.com,keepup,,1367087400000,1537291080000,27,1541654830000,Members, , , , ,"[ { ""year"": ""2014"",""month"": ""6"", ""dayofweek"": ""3"", ""hour"": ""2"", ""count"": ""27"" }][ { ""year"": ""2013"",""month"": ""11"", ""dayofweek"": ""1"", ""hour"": ""19"", ""count"": ""27"" }][ { ""year"": ""2013"",""month"": ""11"", ""dayofweek"": ""1"", ""hour"": ""20"", ""count"": ""27"" }]", ,https://www.bleepingcomputer.com/forums/u/831484/kelsyhb/
Mods Please read entire post before deleting - Password Cracker,starrouter,www.bleepingcomputer.com,keepup,,1414780200000,1475356140000,25,1541654830000,Members, , , , ,"[ { ""year"": ""2014"",""month"": ""11"", ""dayofweek"": ""4"", ""hour"": ""2"", ""count"": ""25"" }]", ,https://www.bleepingcomputer.com/forums/u/921462/starrouter/
Network connection lost - Win 10,Sneakycyber,www.bleepingcomputer.com,keepup,"

Chad Mockensturm Network EngineerCertified CompTia Network +, A +
",1169749800000,1539617280000,6130,1541654830000,BC Advisor, , , , ,"[ { ""year"": ""2018"",""month"": ""9"", ""dayofweek"": ""4"", ""hour"": ""6"", ""count"": ""6130"" }]", ,https://www.bleepingcomputer.com/forums/u/108353/sneakycyber/
BSOD 0x000000BE,Schutzstaffel,www.bleepingcomputer.com,keepup,,1532889000000,1540673880000,7,1541654830000,Members, , , , ,"[ { ""year"": ""2018"",""month"": ""8"", ""dayofweek"": ""1"", ""hour"": ""0"", ""count"": ""7"" }][ { ""year"": ""2018"",""month"": ""8"", ""dayofweek"": ""2"", ""hour"": ""5"", ""count"": ""7"" }][ { ""year"": ""2018"",""month"": ""8"", ""dayofweek"": ""2"", ""hour"": ""19"", ""count"": ""7"" }][ { ""year"": ""2018"",""month"": ""8"", ""dayofweek"": ""2"", ""hour"": ""21"", ""count"": ""7"" }][ { ""year"": ""2018"",""month"": ""8"", ""dayofweek"": ""2"", ""hour"": ""5"", ""count"": ""7"" }][ { ""year"": ""2018"",""month"": ""8"", ""dayofweek"": ""3"", ""hour"": ""7"", ""count"": ""7"" }][ { ""year"": ""2018"",""month"": ""8"", ""dayofweek"": ""2"", ""hour"": ""21"", ""count"": ""7"" }]", ,https://www.bleepingcomputer.com/forums/u/1100045/schutzstaffel/
Mods Please read entire post before deleting - Password Cracker,Winterland,www.bleepingcomputer.com,keepup,"

Photobucket removed my cool flag - idiots!
 
Every calculation based on experience elsewhere fails in New Mexico.
",1278527400000,1541003100000,996,1541654831000,Members, , , , ,"[ { ""year"": ""2014"",""month"": ""11"", ""dayofweek"": ""4"", ""hour"": ""0"", ""count"": ""996"" }]", ,https://www.bleepingcomputer.com/forums/u/529407/winterland/
Mods Please read entire post before deleting - Password Cracker,Queen-Evie,www.bleepingcomputer.com,keepup,"

Bleeping Computer Forum Rules and Posting Guidelines link
",1172341800000,1533855480000,16485,1541654832000,Members, , , , ,"[ { ""year"": ""2014"",""month"": ""11"", ""dayofweek"": ""1"", ""hour"": ""20"", ""count"": ""16485"" }]", ,https://www.bleepingcomputer.com/forums/u/113731/queen-evie/
