thread_title,username,domain,crawl_type,author_signature,join_date,lastactive,totalposts,FetchTime,groups,reputation,credits,awards,rank,activetime,contactinfo,reference_url
Mods Please read entire post before deleting - Password Cracker,JohnC_21,www.bleepingcomputer.com,keepup,,1384799400000,1541645940000,24573,1541654832000,Members, , , , ,"[ { ""year"": ""2014"",""month"": ""9"", ""dayofweek"": ""0"", ""hour"": ""4"", ""count"": ""24573"" }]", ,https://www.bleepingcomputer.com/forums/u/861800/johnc-21/
BSOD ntoskrnl.exe and atikmdag.sys,classic57b,www.bleepingcomputer.com,keepup,,1534098600000,1534802820000,1,1541654833000,Members, , , , ,"[ { ""year"": ""2018"",""month"": ""8"", ""dayofweek"": ""1"", ""hour"": ""3"", ""count"": ""1"" }]", ,https://www.bleepingcomputer.com/forums/u/1101086/classic57b/
Having continual BSOD issues from two different drivers,TheAnt3177,www.bleepingcomputer.com,keepup,,1515868200000,1535652780000,9,1541654836000,Members, , , , ,"[ { ""year"": ""2018"",""month"": ""8"", ""dayofweek"": ""1"", ""hour"": ""7"", ""count"": ""9"" }][ { ""year"": ""2018"",""month"": ""8"", ""dayofweek"": ""1"", ""hour"": ""20"", ""count"": ""9"" }][ { ""year"": ""2018"",""month"": ""8"", ""dayofweek"": ""2"", ""hour"": ""22"", ""count"": ""9"" }][ { ""year"": ""2018"",""month"": ""8"", ""dayofweek"": ""2"", ""hour"": ""0"", ""count"": ""9"" }][ { ""year"": ""2018"",""month"": ""8"", ""dayofweek"": ""3"", ""hour"": ""7"", ""count"": ""9"" }]", ,https://www.bleepingcomputer.com/forums/u/1081753/theant3177/
Picture transform - help needed :),AWS_Technical,www.bleepingcomputer.com,keepup,,1469385000000,1470305580000,2,1541654837000,Members, , , , ,"[ { ""year"": ""2016"",""month"": ""7"", ""dayofweek"": ""0"", ""hour"": ""1"", ""count"": ""2"" }][ { ""year"": ""2016"",""month"": ""8"", ""dayofweek"": ""2"", ""hour"": ""22"", ""count"": ""2"" }]", ,https://www.bleepingcomputer.com/forums/u/1010328/aws-technical/
Windows 7 x64 Bit - 8-18 Security Quality Rollup Install Issue,hamluis,www.bleepingcomputer.com,keepup,"

Malware Removal Logs Forum
Preparation Guide, Malware Removal Assistance
Windows Crashes, BSODs,Hangs Help & Support Forum
BSOD Forum Posting Guide
Backup, Imaging, Disk Management Forum
 
",1125772200000,1541636460000,56353,1541654837000,Moderator, , , , ,"[ { ""year"": ""2018"",""month"": ""8"", ""dayofweek"": ""0"", ""hour"": ""21"", ""count"": ""56353"" }][ { ""year"": ""2018"",""month"": ""8"", ""dayofweek"": ""0"", ""hour"": ""23"", ""count"": ""56353"" }]", ,https://www.bleepingcomputer.com/forums/u/33068/hamluis/
Windows 7 x64 Bit - 8-18 Security Quality Rollup Install Issue,sandman423,www.bleepingcomputer.com,keepup,,1231353000000,1535646300000,21,1541654837000,Members, , , , ,"[ { ""year"": ""2018"",""month"": ""8"", ""dayofweek"": ""0"", ""hour"": ""21"", ""count"": ""21"" }][ { ""year"": ""2018"",""month"": ""8"", ""dayofweek"": ""0"", ""hour"": ""21"", ""count"": ""21"" }][ { ""year"": ""2018"",""month"": ""8"", ""dayofweek"": ""3"", ""hour"": ""7"", ""count"": ""21"" }][ { ""year"": ""2018"",""month"": ""8"", ""dayofweek"": ""0"", ""hour"": ""23"", ""count"": ""21"" }][ { ""year"": ""2018"",""month"": ""8"", ""dayofweek"": ""1"", ""hour"": ""20"", ""count"": ""21"" }]", ,https://www.bleepingcomputer.com/forums/u/279648/sandman423/
Picture transform - help needed :),safetydang,www.bleepingcomputer.com,keepup,,1469212200000,1492056360000,9,1541654837000,Members, , , , ,"[ { ""year"": ""2016"",""month"": ""7"", ""dayofweek"": ""5"", ""hour"": ""5"", ""count"": ""9"" }]", ,https://www.bleepingcomputer.com/forums/u/1010041/safetydang/
Mods Please read entire post before deleting - Password Cracker,Pampao,www.bleepingcomputer.com,keepup,,1415730600000,1479201960000,20,1541654837000,Members, , , , ,"[ { ""year"": ""2014"",""month"": ""11"", ""dayofweek"": ""1"", ""hour"": ""20"", ""count"": ""20"" }]", ,https://www.bleepingcomputer.com/forums/u/923568/pampao/
Your Router\'s Security Stinks: Here\'s How to Fix It,pcpunk,www.bleepingcomputer.com,keepup,"

http://i.imgur.com/sBCcBvM.png
Created by Mike_Walsh
 
KDE, Ruler of all Distro's
eps2.4_m4ster-s1ave.aes_pcpunk_leavemehere
 
",1374172200000,1541620020000,6192,1541654842000,Members, , , , ,"[ { ""year"": ""2018"",""month"": ""8"", ""dayofweek"": ""5"", ""hour"": ""3"", ""count"": ""6192"" }][ { ""year"": ""2018"",""month"": ""8"", ""dayofweek"": ""5"", ""hour"": ""5"", ""count"": ""6192"" }][ { ""year"": ""2018"",""month"": ""8"", ""dayofweek"": ""5"", ""hour"": ""5"", ""count"": ""6192"" }][ { ""year"": ""2018"",""month"": ""8"", ""dayofweek"": ""5"", ""hour"": ""5"", ""count"": ""6192"" }][ { ""year"": ""2018"",""month"": ""8"", ""dayofweek"": ""5"", ""hour"": ""5"", ""count"": ""6192"" }][ { ""year"": ""2018"",""month"": ""8"", ""dayofweek"": ""6"", ""hour"": ""5"", ""count"": ""6192"" }]", ,https://www.bleepingcomputer.com/forums/u/842939/pcpunk/
"BSOD 0x000000BE, Having continual BSOD issues from two different drivers, BSOD ntoskrnl.exe and atikmdag.sys, Random hang ups and freezes in Windows 10, Windows 7 x64 Bit - 8-18 Security Quality Rollup Install Issue",dmccoy,www.bleepingcomputer.com,keepup,"

We are all volunteers so please by kind, courteous and respectful
 
I try to respond in 24-48 hours normally and I am more active on weekdays than weekends. However, sometimes due to my health, family or life it may take me a little longer. If you have not heard from me within 72 hours then please PM me a reminder. 
 
BC BSOD Posting Instructions 
",1336674600000,0,1174,1541654842000,BSOD Kernel Dump Expert, , , , ,"[ { ""year"": ""2018"",""month"": ""8"", ""dayofweek"": ""2"", ""hour"": ""21"", ""count"": ""1174"" }][ { ""year"": ""2018"",""month"": ""8"", ""dayofweek"": ""2"", ""hour"": ""7"", ""count"": ""1174"" }][ { ""year"": ""2018"",""month"": ""8"", ""dayofweek"": ""2"", ""hour"": ""21"", ""count"": ""1174"" }][ { ""year"": ""2018"",""month"": ""8"", ""dayofweek"": ""2"", ""hour"": ""19"", ""count"": ""1174"" }][ { ""year"": ""2018"",""month"": ""8"", ""dayofweek"": ""2"", ""hour"": ""5"", ""count"": ""1174"" }][ { ""year"": ""2018"",""month"": ""8"", ""dayofweek"": ""2"", ""hour"": ""6"", ""count"": ""1174"" }][ { ""year"": ""2018"",""month"": ""8"", ""dayofweek"": ""3"", ""hour"": ""7"", ""count"": ""1174"" }][ { ""year"": ""2018"",""month"": ""8"", ""dayofweek"": ""2"", ""hour"": ""20"", ""count"": ""1174"" }][ { ""year"": ""2018"",""month"": ""8"", ""dayofweek"": ""2"", ""hour"": ""21"", ""count"": ""1174"" }][ { ""year"": ""2018"",""month"": ""8"", ""dayofweek"": ""3"", ""hour"": ""7"", ""count"": ""1174"" }][ { ""year"": ""2018"",""month"": ""8"", ""dayofweek"": ""1"", ""hour"": ""4"", ""count"": ""1174"" }][ { ""year"": ""2018"",""month"": ""8"", ""dayofweek"": ""3"", ""hour"": ""4"", ""count"": ""1174"" }][ { ""year"": ""2018"",""month"": ""8"", ""dayofweek"": ""3"", ""hour"": ""6"", ""count"": ""1174"" }][ { ""year"": ""2018"",""month"": ""8"", ""dayofweek"": ""2"", ""hour"": ""5"", ""count"": ""1174"" }][ { ""year"": ""2018"",""month"": ""8"", ""dayofweek"": ""3"", ""hour"": ""7"", ""count"": ""1174"" }][ { ""year"": ""2018"",""month"": ""8"", ""dayofweek"": ""1"", ""hour"": ""21"", ""count"": ""1174"" }]", ,https://www.bleepingcomputer.com/forums/u/778819/dmccoy/
Your Router\'s Security Stinks: Here\'s How to Fix It,Replicator,www.bleepingcomputer.com,keepup,"


The quieter you become, the more you are able to hear!
CEH, CISSP @ WhiteHat Computers Pty Ltd

 
",1507055400000,1541566560000,291,1541654842000,Members, , , , ,"[ { ""year"": ""2018"",""month"": ""8"", ""dayofweek"": ""5"", ""hour"": ""3"", ""count"": ""291"" }]", ,https://www.bleepingcomputer.com/forums/u/1069560/replicator/
Windows 10 Firewall rule for letting Adobe Flash Player to update,xspeed,www.bleepingcomputer.com,keepup,,1370457000000,1496612220000,68,1541654842000,Members, , , , ,"[ { ""year"": ""2016"",""month"": ""11"", ""dayofweek"": ""3"", ""hour"": ""1"", ""count"": ""68"" }]", ,https://www.bleepingcomputer.com/forums/u/836875/xspeed/
Random hang ups and freezes in Windows 10,Cmeitspaul,www.bleepingcomputer.com,keepup,,1535481000000,1535582580000,5,1541654843000,Members, , , , ,"[ { ""year"": ""2018"",""month"": ""8"", ""dayofweek"": ""3"", ""hour"": ""6"", ""count"": ""5"" }][ { ""year"": ""2018"",""month"": ""8"", ""dayofweek"": ""2"", ""hour"": ""21"", ""count"": ""5"" }]", ,https://www.bleepingcomputer.com/forums/u/1102184/cmeitspaul/
Your Router\'s Security Stinks: Here\'s How to Fix It,midimusicman79,www.bleepingcomputer.com,keepup,"

MS Win 10 Pro 64-bit, EAM Pro/EEK, MB 3 Free, WPP, SWB Free, CryptoPrevent Free, NVT OSA and Unchecky, WFW, FFQ with CanDef, uBO, Ghostery, Grammarly Free and HTTPS Ew. Acronis TI 2018, K. Sw. Upd. AM-tools: 9-lab RT BETA, AdwCleaner, Auslogics AM, aswMBR, Avira PCC, BD ART, catchme, Cezurity AV, CCE, CKS, ClamWin P., Crystal Sec., DDS, DWCI, EMCO MD, eScan MWAV, ESS/EOS, FGP, FMTB, FRST, F-SOS, FSS, FreeFixer, GMP, GMER, hP BETA, HJT, Inherit, JRT, K. avz4, KVRT, K. TDSSKiller, LSP-Fix, MB 3 Free, MBAR BETA, MA Stinger, NMC, NoBot, NPE, NSS, NVT MRF (NMRF), OTL, PCC, QD, RCS, RSIT, RKill, Rs, SC, SR, SAP, SVRT, SAS, SL, TMHC, TSA ART, UHM, Vba32 AR, VRS, WR (AiO), Xvirus PG, ZAM, ZHPC, ZHPD and Zoek. I have 23 Years of PC Experience. Bold = effective.
",1404239400000,1541610240000,781,1541654843000,Members, , , , ,"[ { ""year"": ""2018"",""month"": ""8"", ""dayofweek"": ""5"", ""hour"": ""0"", ""count"": ""781"" }][ { ""year"": ""2018"",""month"": ""8"", ""dayofweek"": ""5"", ""hour"": ""1"", ""count"": ""781"" }][ { ""year"": ""2018"",""month"": ""8"", ""dayofweek"": ""6"", ""hour"": ""2"", ""count"": ""781"" }][ { ""year"": ""2018"",""month"": ""8"", ""dayofweek"": ""5"", ""hour"": ""4"", ""count"": ""781"" }][ { ""year"": ""2018"",""month"": ""8"", ""dayofweek"": ""6"", ""hour"": ""5"", ""count"": ""781"" }]", ,https://www.bleepingcomputer.com/forums/u/900465/midimusicman79/
Your Router\'s Security Stinks: Here\'s How to Fix It,Juliet,www.bleepingcomputer.com,keepup,"

MS - MVP Consumer Security 2009 - 2016, rMS-MVP 2017Microsoft Windows Insider MVP 2016-2017
",1147113000000,1541627940000,54,1541654844000,Malware Response Team, , , , ,"[ { ""year"": ""2018"",""month"": ""8"", ""dayofweek"": ""5"", ""hour"": ""1"", ""count"": ""54"" }][ { ""year"": ""2018"",""month"": ""8"", ""dayofweek"": ""5"", ""hour"": ""1"", ""count"": ""54"" }]", ,https://www.bleepingcomputer.com/forums/u/67248/juliet/
"How to mass resize animated GIFs?, Your Router\'s Security Stinks: Here\'s How to Fix It",britechguy,www.bleepingcomputer.com,keepup,"

Brian  AKA  Bri the Tech Guy (website in my user profile) - Windows 10 Home, 64-Bit, Version 1803, Build 17134 
     . . . the presumption of innocence, while essential in the legal realm, does not mean the elimination of common sense outside it.  The willing suspension of disbelief has its limits, or should.
    ~ Ruth Marcus,  November 10, 2017, in Washington Post article, Bannon is right: It’s no coincidence The Post broke the Moore story
 
 
 

              

 
",1253817000000,1541653620000,9186,1541654844000,Moderator, , , , ,"[ { ""year"": ""2017"",""month"": ""1"", ""dayofweek"": ""6"", ""hour"": ""23"", ""count"": ""9186"" }][ { ""year"": ""2017"",""month"": ""1"", ""dayofweek"": ""0"", ""hour"": ""1"", ""count"": ""9186"" }][ { ""year"": ""2018"",""month"": ""8"", ""dayofweek"": ""5"", ""hour"": ""3"", ""count"": ""9186"" }][ { ""year"": ""2018"",""month"": ""8"", ""dayofweek"": ""5"", ""hour"": ""5"", ""count"": ""9186"" }][ { ""year"": ""2018"",""month"": ""8"", ""dayofweek"": ""5"", ""hour"": ""3"", ""count"": ""9186"" }][ { ""year"": ""2017"",""month"": ""1"", ""dayofweek"": ""1"", ""hour"": ""5"", ""count"": ""9186"" }][ { ""year"": ""2018"",""month"": ""8"", ""dayofweek"": ""6"", ""hour"": ""4"", ""count"": ""9186"" }][ { ""year"": ""2018"",""month"": ""8"", ""dayofweek"": ""5"", ""hour"": ""5"", ""count"": ""9186"" }][ { ""year"": ""2018"",""month"": ""8"", ""dayofweek"": ""6"", ""hour"": ""6"", ""count"": ""9186"" }]", ,https://www.bleepingcomputer.com/forums/u/382577/britechguy/
HELP! Any way to read licence number plate?,MoxieMomma,www.bleepingcomputer.com,keepup,,1263580200000,0,471,1541654845000,Members, , , , ,"[ { ""year"": ""2017"",""month"": ""1"", ""dayofweek"": ""0"", ""hour"": ""23"", ""count"": ""471"" }]", ,https://www.bleepingcomputer.com/forums/u/435866/moxiemomma/
How to mass resize animated GIFs?,meepingcomputer,www.bleepingcomputer.com,keepup,,1485023400000,0,2,1541654845000,Members, , , , ,"[ { ""year"": ""2017"",""month"": ""1"", ""dayofweek"": ""5"", ""hour"": ""22"", ""count"": ""2"" }][ { ""year"": ""2017"",""month"": ""1"", ""dayofweek"": ""1"", ""hour"": ""4"", ""count"": ""2"" }]", ,https://www.bleepingcomputer.com/forums/u/1035475/meepingcomputer/
Roku,ejonestexas,www.bleepingcomputer.com,keepup,,1413138600000,1413228000000,1,1541654846000,Members, , , , ,"[ { ""year"": ""2014"",""month"": ""10"", ""dayofweek"": ""0"", ""hour"": ""1"", ""count"": ""1"" }]", ,https://www.bleepingcomputer.com/forums/u/917436/ejonestexas/
HELP! Any way to read licence number plate?,Gorbulan,www.bleepingcomputer.com,keepup,,1414607400000,1541606700000,832,1541654847000,Members, , , , ,"[ { ""year"": ""2017"",""month"": ""1"", ""dayofweek"": ""0"", ""hour"": ""22"", ""count"": ""832"" }]", ,https://www.bleepingcomputer.com/forums/u/920880/gorbulan/
of proxies and Tor.,Oyugi,www.bleepingcomputer.com,keepup,,1451845800000,1462304580000,18,1541654848000,Members, , , , ,"[ { ""year"": ""2016"",""month"": ""1"", ""dayofweek"": ""0"", ""hour"": ""21"", ""count"": ""18"" }][ { ""year"": ""2016"",""month"": ""1"", ""dayofweek"": ""0"", ""hour"": ""22"", ""count"": ""18"" }]", ,https://www.bleepingcomputer.com/forums/u/983021/oyugi/
HELP! Any way to read licence number plate?,SBK,www.bleepingcomputer.com,keepup,,1484591400000,1484686380000,2,1541654848000,Members, , , , ,"[ { ""year"": ""2017"",""month"": ""1"", ""dayofweek"": ""0"", ""hour"": ""21"", ""count"": ""2"" }][ { ""year"": ""2017"",""month"": ""1"", ""dayofweek"": ""0"", ""hour"": ""23"", ""count"": ""2"" }]", ,https://www.bleepingcomputer.com/forums/u/1034680/sbk/
"Roku, Mods Please read entire post before deleting - Password Cracker",Ivy74,www.bleepingcomputer.com,keepup,"

***Note***
My job has blocked Europe by the firewall which means I can't access this site from the office anymore. So I will barely be here if at all. In case you cared.  :smash:
",1410892200000,1475093040000,219,1541654848000,Members, , , , ,"[ { ""year"": ""2014"",""month"": ""10"", ""dayofweek"": ""4"", ""hour"": ""1"", ""count"": ""219"" }][ { ""year"": ""2014"",""month"": ""10"", ""dayofweek"": ""1"", ""hour"": ""7"", ""count"": ""219"" }][ { ""year"": ""2014"",""month"": ""9"", ""dayofweek"": ""0"", ""hour"": ""4"", ""count"": ""219"" }][ { ""year"": ""2014"",""month"": ""9"", ""dayofweek"": ""0"", ""hour"": ""4"", ""count"": ""219"" }][ { ""year"": ""2014"",""month"": ""10"", ""dayofweek"": ""4"", ""hour"": ""2"", ""count"": ""219"" }]", ,https://www.bleepingcomputer.com/forums/u/912616/ivy74/
Roku,TNF,www.bleepingcomputer.com,keepup,,1290277800000,1538524440000,103,1541654848000,Members, , , , ,"[ { ""year"": ""2014"",""month"": ""10"", ""dayofweek"": ""4"", ""hour"": ""2"", ""count"": ""103"" }][ { ""year"": ""2014"",""month"": ""10"", ""dayofweek"": ""4"", ""hour"": ""2"", ""count"": ""103"" }]", ,https://www.bleepingcomputer.com/forums/u/605439/tnf/
turning GB size photo into KB sized photo,saluqi,www.bleepingcomputer.com,keepup,,1352658600000,1541348940000,650,1541654849000,Members, , , , ,"[ { ""year"": ""2017"",""month"": ""1"", ""dayofweek"": ""0"", ""hour"": ""0"", ""count"": ""650"" }]", ,https://www.bleepingcomputer.com/forums/u/805118/saluqi/
turning GB size photo into KB sized photo,Martel,www.bleepingcomputer.com,keepup,,1168021800000,1538706180000,1469,1541654849000,Members, , , , ,"[ { ""year"": ""2017"",""month"": ""1"", ""dayofweek"": ""6"", ""hour"": ""21"", ""count"": ""1469"" }][ { ""year"": ""2017"",""month"": ""1"", ""dayofweek"": ""0"", ""hour"": ""1"", ""count"": ""1469"" }]", ,https://www.bleepingcomputer.com/forums/u/104807/martel/
turning GB size photo into KB sized photo,Platypus,www.bleepingcomputer.com,keepup,"

Top 5 things that never get done:1.
",1138473000000,1541634900000,15380,1541654849000,Global Moderator, , , , ,"[ { ""year"": ""2010"",""month"": ""8"", ""dayofweek"": ""1"", ""hour"": ""0"", ""count"": ""15380"" }][ { ""year"": ""2017"",""month"": ""1"", ""dayofweek"": ""6"", ""hour"": ""22"", ""count"": ""15380"" }][ { ""year"": ""2017"",""month"": ""1"", ""dayofweek"": ""0"", ""hour"": ""0"", ""count"": ""15380"" }]", ,https://www.bleepingcomputer.com/forums/u/52817/platypus/
turning GB size photo into KB sized photo,fEsTiDiOuS,www.bleepingcomputer.com,keepup,,1484505000000,1484549220000,3,1541654851000,Members, , , , ,"[ { ""year"": ""2017"",""month"": ""1"", ""dayofweek"": ""6"", ""hour"": ""20"", ""count"": ""3"" }][ { ""year"": ""2017"",""month"": ""1"", ""dayofweek"": ""0"", ""hour"": ""1"", ""count"": ""3"" }][ { ""year"": ""2017"",""month"": ""1"", ""dayofweek"": ""0"", ""hour"": ""6"", ""count"": ""3"" }]", ,https://www.bleepingcomputer.com/forums/u/1034508/festidious/
turning GB size photo into KB sized photo,denako,www.bleepingcomputer.com,keepup,"

http://randomforumtitle.com - Unofficial Deadmau5 Forums
",1285093800000,1295124960000,31,1541654851000,Members, , , , ,"[ { ""year"": ""2010"",""month"": ""9"", ""dayofweek"": ""1"", ""hour"": ""20"", ""count"": ""31"" }]", ,https://www.bleepingcomputer.com/forums/u/575306/denako/
turning GB size photo into KB sized photo,Torvald,www.bleepingcomputer.com,keepup,"

Google is my friend. Make Google your friend too.
",1267641000000,1539373740000,366,1541654852000,Members, , , , ,"[ { ""year"": ""2010"",""month"": ""8"", ""dayofweek"": ""1"", ""hour"": ""2"", ""count"": ""366"" }]", ,https://www.bleepingcomputer.com/forums/u/463973/torvald/
In Which Way IT Support in our Business?,dannyboy950,www.bleepingcomputer.com,keepup,"

HP 15-f009wm notebook AMD-E1-2100 APV 1Ghz Processor 8 GB memory 500 GB Hdd
Linux Mint 17.3 Rosa Cinamon
",1441305000000,1482847980000,1338,1541654852000,Members, , , , ,"[ { ""year"": ""2016"",""month"": ""1"", ""dayofweek"": ""0"", ""hour"": ""6"", ""count"": ""1338"" }]", ,https://www.bleepingcomputer.com/forums/u/968558/dannyboy950/
"of proxies and Tor., In Which Way IT Support in our Business?",packetanalyzer,www.bleepingcomputer.com,keepup,,1438885800000,0,954,1541654852000,Members, , , , ,"[ { ""year"": ""2016"",""month"": ""1"", ""dayofweek"": ""5"", ""hour"": ""19"", ""count"": ""954"" }][ { ""year"": ""2016"",""month"": ""1"", ""dayofweek"": ""0"", ""hour"": ""22"", ""count"": ""954"" }][ { ""year"": ""2016"",""month"": ""1"", ""dayofweek"": ""0"", ""hour"": ""23"", ""count"": ""954"" }]", ,https://www.bleepingcomputer.com/forums/u/964693/packetanalyzer/
xfinity bridge mode to sonicwall firewall help,odel2411,www.bleepingcomputer.com,keepup,,1538159400000,1538164560000,1,1541654852000,Members, , , , ,"[ { ""year"": ""2018"",""month"": ""9"", ""dayofweek"": ""5"", ""hour"": ""7"", ""count"": ""1"" }]", ,https://www.bleepingcomputer.com/forums/u/1104117/odel2411/
Virus stopping internet access,dan_robertson19,www.bleepingcomputer.com,keepup,,1523471400000,1523843160000,1,1541654855000,Members, , , , ,"[ { ""year"": ""2018"",""month"": ""4"", ""dayofweek"": ""3"", ""hour"": ""2"", ""count"": ""1"" }]", ,https://www.bleepingcomputer.com/forums/u/1091433/dan-robertson19/
